id,Country,Edu,SES,Minority,age,sex,mobile
358,cn,6,7,2,30,1,1
380,cn,6,7,2,30,1,1
398,cn,6,5,2,26,1,0
806,cn,6,5,2,50,1,1
844,cn,6,7,2,41,1,0
1461,cn,6,6,2,52,1,1
1577,cn,6,6,2,30,1,1
1582,cn,6,8,2,30,1,1
1697,cn,6,7,2,35,2,1
1707,cn,6,6,2,31,1,1
1736,cn,7,5,2,37,2,1
1769,cn,6,5,2,22,2,1
1794,cn,6,8,2,40,2,1
1909,cn,6,7,2,35,1,1
1964,cn,6,6,2,33,1,0
2198,cn,,,,27,1,1
2283,cn,6,8,2,40,2,1
2309,cn,6,6,2,20,1,0
2312,cn,,,,46,2,1
2392,cn,7,6,2,34,2,1
2400,cn,6,6,2,46,1,0
2403,cn,6,7,2,36,2,1
2449,cn,7,7,2,31,1,1
2465,cn,6,8,2,40,2,1
2503,cn,6,8,2,40,2,1
3072,cn,,,,31,1,1
3199,cn,6,9,2,40,2,1
3406,cn,6,10,2,28,1,0
3463,cn,6,5,2,30,1,0
3500,cn,6,6,2,27,2,0
3505,cn,6,3,2,35,1,1
3506,cn,6,3,2,35,2,1
3519,cn,6,5,2,33,2,1
3530,cn,6,5,2,40,1,1
3571,cn,7,6,2,33,2,1
3618,cn,6,3,2,35,2,1
3623,cn,6,8,2,39,1,1
3639,cn,6,6,2,36,2,1
3665,cn,6,5,2,26,1,1
3680,cn,6,4,2,26,2,0
3682,cn,6,7,2,25,2,0
3686,cn,5,3,1,49,1,1
3692,cn,6,5,2,36,1,1
3694,cn,6,6,1,23,2,1
3696,cn,6,3,2,35,1,1
3697,cn,6,3,2,35,2,1
3703,cn,6,8,2,34,2,1
3706,cn,1,1,2,21,2,1
3720,cn,,,,35,1,1
3738,cn,6,10,2,35,2,1
3755,cn,,,,35,2,1
3761,cn,6,6,2,36,2,1
3762,cn,6,4,2,25,1,1
3764,cn,6,7,2,70,1,0
3768,cn,6,3,2,35,2,1
3769,cn,,,,48,1,0
3771,cn,,,,27,2,1
3775,cn,6,6,2,36,2,1
3780,cn,6,3,2,38,2,1
3786,cn,6,8,2,45,2,1
3789,cn,6,4,2,35,2,1
3795,cn,6,5,2,28,2,1
3796,cn,6,7,2,31,1,1
3797,cn,6,3,2,35,2,1
3798,cn,6,6,2,36,2,1
3800,cn,4,9,2,51,2,1
3807,cn,6,8,2,46,1,0
3809,cn,6,5,2,39,1,1
3814,cn,6,3,2,35,2,1
3816,cn,,,,32,1,0
3817,cn,5,8,2,27,2,1
3821,cn,4,5,2,40,1,1
3822,cn,4,4,2,51,2,1
3827,cn,6,7,2,35,2,1
3829,cn,6,9,2,30,2,1
3833,cn,6,3,2,38,2,1
3835,cn,6,6,2,36,2,1
3838,cn,6,5,2,34,1,1
3842,cn,6,3,2,35,2,1
3848,cn,6,6,2,29,1,1
3850,cn,6,8,2,33,1,1
3852,cn,6,7,2,45,2,1
3854,cn,7,8,2,28,2,1
3855,cn,6,6,2,40,1,0
3858,cn,6,10,2,34,2,1
3859,cn,6,6,2,39,2,1
3860,cn,6,7,2,31,2,1
3862,cn,6,4,2,21,2,1
3864,cn,6,3,2,35,2,1
3870,cn,6,5,2,26,1,1
3871,cn,,,,29,2,1
3872,cn,,,,30,2,1
3873,cn,6,8,2,27,2,0
3874,cn,6,6,2,32,1,1
3876,cn,4,4,2,36,1,1
3877,cn,6,5,2,31,2,1
3878,cn,6,4,2,38,2,1
3879,cn,,,,26,2,1
3880,cn,6,6,2,36,2,1
3885,cn,6,6,1,57,2,1
3886,cn,6,7,2,19,1,1
3888,cn,6,6,2,36,1,0
3889,cn,6,6,2,20,2,1
3891,cn,6,9,2,29,1,0
3892,cn,6,6,2,56,1,0
3894,cn,6,6,2,52,1,1
3895,cn,6,6,2,22,1,1
3898,cn,6,7,2,32,1,1
3899,cn,4,3,2,21,1,1
3902,cn,6,10,2,37,2,1
3903,cn,6,6,2,50,2,1
3904,cn,6,5,2,48,2,1
3905,cn,6,3,2,35,2,1
3906,cn,,,,19,1,0
3907,cn,7,7,2,32,2,0
3909,cn,6,7,2,30,1,1
3910,cn,6,5,2,36,2,1
3911,cn,6,6,2,51,1,0
3912,cn,,,,33,2,1
3914,cn,3,3,2,46,1,1
3916,cn,6,6,2,36,2,1
3917,cn,6,7,2,18,2,1
3918,cn,6,7,2,25,1,1
3919,cn,6,7,2,29,2,0
3920,cn,6,6,2,34,2,1
3922,cn,4,4,2,24,1,0
3923,cn,6,6,2,24,2,1
3925,cn,5,6,2,42,1,0
3926,cn,6,3,2,35,1,1
3927,cn,6,5,2,32,1,1
3928,cn,6,6,2,38,1,1
3929,cn,,,,35,1,1
3930,cn,6,7,2,43,2,0
3933,cn,6,4,2,37,2,1
3934,cn,,,,36,1,0
3935,cn,6,3,2,35,2,1
3937,cn,6,6,2,32,2,1
3939,cn,6,9,1,20,2,1
3941,cn,6,5,2,25,1,1
3942,cn,6,9,2,24,2,1
3943,cn,4,1,2,31,1,1
3945,cn,6,6,2,26,2,1
3946,cn,6,7,2,38,2,1
3948,cn,6,7,1,28,1,1
3949,cn,6,6,2,21,1,1
3950,cn,,,,22,1,1
3952,cn,6,5,2,36,2,1
3953,cn,6,6,2,35,2,1
3954,cn,6,4,2,41,1,0
3955,cn,6,3,2,35,2,1
3956,cn,6,7,2,33,1,0
3957,cn,6,5,2,33,2,0
3958,cn,6,6,2,57,2,0
3960,cn,,,,26,1,0
3961,cn,6,5,2,36,2,1
3962,cn,7,6,2,28,1,0
3963,cn,7,10,2,34,2,0
3964,cn,7,9,2,35,1,1
3965,cn,6,7,2,46,1,1
3966,cn,6,7,2,31,1,1
3967,cn,6,6,2,28,2,0
3968,cn,6,5,2,38,1,0
3969,cn,,,,24,1,1
3970,cn,6,7,2,32,2,1
3971,cn,6,7,2,32,2,1
3972,cn,4,1,2,18,1,1
3973,cn,6,3,2,35,2,1
3974,cn,6,7,2,25,2,0
3975,cn,6,6,2,31,1,0
3976,cn,6,8,2,19,1,1
3977,cn,7,7,2,39,1,1
3978,cn,6,5,2,45,1,0
3979,cn,6,7,2,37,2,0
3980,cn,6,8,2,25,2,0
3981,cn,6,6,2,36,2,1
3982,cn,6,7,2,34,1,0
3983,cn,4,4,2,29,1,1
3984,cn,6,5,2,32,2,0
3986,cn,6,3,2,35,2,1
3987,cn,7,5,2,26,2,1
3988,cn,6,6,2,27,1,0
3989,cn,6,4,2,54,1,1
3990,cn,6,6,2,33,1,1
3991,cn,,,,18,2,1
3992,cn,6,5,2,41,1,0
3993,cn,7,6,2,36,2,0
3994,cn,7,5,2,36,2,0
3995,cn,6,5,2,32,1,0
3996,cn,,,,41,2,1
3997,cn,6,5,2,38,1,0
3998,cn,6,5,2,23,2,1
3999,cn,6,6,2,35,2,1
4000,cn,5,5,2,52,2,0
4001,cn,,,,60,2,0
4002,cn,6,8,2,21,2,1
4004,cn,6,6,2,21,1,1
4005,cn,6,7,2,28,2,0
4006,cn,6,3,2,35,2,1
4007,cn,6,3,2,30,1,1
4008,cn,6,5,2,21,2,1
4009,cn,6,8,2,37,2,0
4010,cn,6,5,2,36,2,1
4011,cn,6,6,2,30,1,0
4012,cn,6,8,2,26,1,1
4013,cn,6,1,2,39,2,1
4014,cn,,,,56,2,0
4015,cn,6,8,2,29,2,0
4016,cn,,,,26,1,1
4017,cn,5,3,2,35,2,1
4018,cn,6,7,2,38,1,0
4019,cn,6,7,2,40,1,0
4020,cn,6,4,2,54,2,0
4021,cn,6,7,2,25,1,1
4022,cn,,,,34,1,1
4023,cn,6,6,2,29,2,1
4024,cn,,,,55,1,0
4025,cn,5,5,2,28,2,1
4026,cn,6,6,2,41,2,0
4027,cn,6,8,2,53,1,0
4028,cn,6,7,1,40,1,0
4029,cn,6,5,2,25,2,1
4030,cn,5,7,2,20,2,1
4031,cn,6,5,2,41,1,1
4032,cn,7,8,2,50,1,0
4033,cn,6,6,2,36,2,1
4034,cn,6,3,2,35,2,1
4035,cn,,,,25,1,1
4036,cn,4,5,2,18,1,0
4037,cn,6,6,2,35,2,1
4038,cn,5,5,2,27,1,1
4039,cn,6,8,2,29,2,1
4040,cn,6,6,2,32,2,1
4041,cn,6,6,2,32,2,1
4042,cn,5,6,2,38,1,1
4043,cn,3,3,2,29,2,1
4044,cn,7,5,2,29,1,0
4045,cn,6,3,2,35,2,1
4046,cn,6,5,2,30,1,1
4047,cn,6,5,1,36,2,1
4048,cn,7,8,2,31,1,1
4049,cn,6,3,2,36,2,1
4050,cn,6,7,2,31,1,1
4051,cn,5,7,2,30,1,1
4052,cn,6,6,2,32,2,1
4053,cn,5,6,2,31,1,0
4054,cn,5,8,2,26,2,1
4056,cn,6,6,2,37,1,0
4057,cn,5,6,2,47,1,0
4059,cn,6,7,2,45,1,0
4060,cn,6,5,2,36,2,1
4061,cn,6,7,2,26,2,1
4062,cn,4,5,2,48,1,1
4063,cn,6,4,2,29,2,0
4064,cn,6,3,2,35,2,1
4065,cn,,,,43,1,1
4068,cn,6,3,2,24,1,1
4069,cn,7,8,2,20,2,1
4070,cn,6,8,2,30,2,1
4071,cn,6,6,2,35,2,1
4073,cn,6,6,2,38,1,1
4074,cn,6,1,2,46,1,0
4075,cn,4,7,2,22,2,1
4076,cn,6,6,2,26,2,1
4077,cn,4,6,2,18,1,1
4078,cn,,,,24,1,1
4079,cn,,,,23,1,1
4080,cn,4,7,2,42,1,0
4082,cn,,,,40,2,0
4083,cn,6,3,2,35,2,1
4084,cn,6,2,2,27,2,1
4085,cn,7,8,2,36,1,0
4086,cn,6,6,2,41,1,0
4087,cn,,,,31,1,1
4088,cn,3,7,2,21,1,0
4089,cn,,,,32,2,1
4090,cn,5,5,2,19,1,1
5084,cn,4,5,2,18,2,1
5120,cn,7,7,2,24,2,0
5223,cn,5,3,2,19,2,0
5236,cn,6,8,2,39,1,1
5240,cn,5,7,,21,1,1
5241,cn,6,5,2,26,1,1
5242,cn,5,5,2,32,2,1
5247,cn,,,,21,2,1
5252,cn,7,6,2,21,2,1
5265,cn,,,,18,2,1
5267,cn,,,,20,1,1
5271,cn,7,8,2,26,2,1
5279,cn,6,7,2,34,2,1
5282,cn,,,,28,2,1
5303,cn,6,4,,18,2,1
5306,cn,,,,21,1,1
5308,cn,5,6,2,27,1,1
5312,cn,7,6,1,22,2,1
5318,cn,,,,18,1,1
5321,cn,7,6,2,25,2,1
5326,cn,6,10,2,26,2,1
5330,cn,,,,26,1,1
5332,cn,6,7,2,43,2,1
5342,cn,,,,20,1,1
5343,cn,4,6,2,35,1,1
5348,cn,6,6,2,31,2,1
5356,cn,,,,21,1,1
5360,cn,6,4,2,22,2,1
5363,cn,5,6,2,40,1,0
5364,cn,6,7,2,40,2,1
5370,cn,5,7,2,21,1,1
5382,cn,6,5,2,34,2,1
5383,cn,6,6,2,38,2,0
5384,cn,6,2,2,32,1,1
5388,cn,5,5,2,26,1,1
5389,cn,4,5,1,23,1,1
5391,cn,,,,19,1,1
5398,cn,6,5,2,35,2,1
5429,cn,6,6,2,32,2,1
5430,cn,6,7,2,32,2,1
6090,cn,6,6,2,26,1,1
6223,cn,4,10,2,18,1,1
6227,cn,6,6,2,26,2,1
6234,cn,4,6,2,24,2,1
6320,cn,3,4,2,23,2,1
6321,cn,,,,23,2,1
6333,cn,,,,24,1,1
6344,cn,,,,25,2,1
6438,cn,6,4,2,28,2,1
6456,cn,6,6,2,32,2,1
6460,cn,6,5,2,32,2,1
6470,cn,3,3,2,31,1,1
6487,cn,6,7,2,22,1,1
6512,cn,6,4,2,40,1,1
6521,cn,6,3,2,35,1,1
6524,cn,6,9,2,40,2,1
6550,cn,,,,18,2,1
6560,cn,6,7,2,30,2,1
6563,cn,6,6,1,19,1,1
6564,cn,6,5,2,32,2,1
6565,cn,6,7,2,32,2,1
6567,cn,6,7,2,30,2,1
6590,cn,4,4,2,33,1,1
6608,cn,,,,19,1,1
6619,cn,,,,46,1,1
6625,cn,6,6,2,32,2,1
6626,cn,6,6,2,32,2,1
6627,cn,6,6,2,36,2,1
6632,cn,6,3,2,30,2,1
6644,cn,6,6,2,36,2,1
6646,cn,6,7,2,31,2,1
6647,cn,4,6,2,33,1,1
6649,cn,6,3,2,38,2,1
6661,cn,6,5,2,37,1,1
6665,cn,6,5,2,36,2,1
6666,cn,4,5,2,35,2,1
6667,cn,7,5,1,20,2,1
6670,cn,6,5,2,32,2,1
6673,cn,6,7,2,32,2,1
6679,cn,6,3,2,39,2,1
6684,cn,6,5,2,36,2,1
6686,cn,6,4,2,28,1,1
6687,cn,6,4,2,28,1,1
6688,cn,7,5,2,27,2,1
6693,cn,6,6,2,43,1,0
6700,cn,4,6,1,39,2,1
6704,cn,5,5,2,33,2,1
6706,cn,4,6,2,33,1,0
6708,cn,4,4,,34,1,1
6710,cn,6,8,2,25,1,1
6712,cn,5,7,2,20,2,1
6715,cn,5,5,2,36,1,1
6716,cn,3,5,2,34,2,1
6718,cn,6,6,2,26,2,1
6721,cn,4,6,2,25,1,1
6722,cn,,,,25,1,1
6723,cn,6,8,2,25,2,1
6724,cn,,,,39,2,1
6725,cn,6,6,2,32,2,1
6726,cn,6,7,2,32,2,1
6728,cn,6,6,2,37,1,1
6729,cn,6,5,2,38,2,1
6731,cn,4,3,2,30,1,1
6803,cn,6,4,2,21,1,1
6894,cn,,,,20,2,1
6939,cn,,,,31,1,1
6974,cn,5,5,2,19,2,1
7003,cn,6,5,2,22,1,1
7041,cn,6,7,2,30,2,1
7179,cn,3,4,2,19,1,1
7203,cn,4,5,2,18,2,1
7224,cn,6,5,2,27,2,1
7282,cn,6,7,2,36,1,0
7352,cn,6,6,2,35,2,1
7400,cn,6,6,2,36,2,1
7465,cn,5,7,2,27,1,0
7483,cn,6,4,2,31,2,0
7523,cn,6,6,2,32,2,1
7529,cn,6,6,2,36,2,1
7534,cn,6,6,2,49,1,0
7538,cn,6,5,2,36,2,1
7557,cn,6,5,2,39,1,1
7610,cn,6,7,2,36,2,1
7623,cn,6,6,2,21,2,1
7639,cn,7,9,2,19,1,1
7654,cn,6,2,2,36,1,0
7666,cn,5,5,2,36,2,1
7669,cn,5,6,2,20,1,1
7682,cn,7,7,2,26,2,1
7688,cn,6,3,2,67,1,1
7690,cn,6,4,2,30,1,1
7701,cn,4,5,,24,1,1
7710,cn,7,6,2,32,2,0
7718,cn,4,1,2,27,1,1
7722,cn,6,4,2,20,2,0
7749,cn,3,5,2,35,1,1
7752,cn,6,7,2,22,2,1
7754,cn,6,7,2,56,1,1
7759,cn,4,3,2,59,1,1
7762,cn,6,6,2,24,2,1
7777,cn,3,3,2,18,1,1
7792,cn,7,5,2,30,1,0
7799,cn,,,,37,2,0
7810,cn,,,,18,2,1
7814,cn,4,5,2,37,2,1
7818,cn,,,,21,1,1
7820,cn,,,,43,2,1
7821,cn,,,,27,1,1
7822,cn,,,,29,1,1
7824,cn,7,8,1,31,1,1
7825,cn,,,,26,1,1
7828,cn,6,6,2,28,2,1
7831,cn,,,,31,1,1
7832,cn,6,6,2,35,1,1
7835,cn,6,7,2,28,2,1
7837,cn,6,6,2,38,1,1
7839,cn,,,,28,2,0
7841,cn,3,5,1,40,2,1
7842,cn,6,5,2,48,1,0
7845,cn,7,6,2,35,1,1
7848,cn,6,6,2,45,1,1
7851,cn,6,7,2,32,2,1
7852,cn,6,6,2,21,2,1
7859,cn,,,,28,2,1
7860,cn,7,8,2,24,2,1
7861,cn,6,4,2,32,2,1
7862,cn,5,3,2,23,1,1
7865,cn,,,,36,2,1
7869,cn,,,,32,2,1
7873,cn,5,9,2,36,2,1
7875,cn,6,5,2,36,2,1
7883,cn,6,9,2,36,2,1
7884,cn,6,5,2,41,2,1
7887,cn,,,,22,2,1
7890,cn,6,6,2,32,1,0
7891,cn,6,7,2,27,1,0
7894,cn,6,5,2,19,2,1
7896,cn,7,8,2,37,1,0
7897,cn,6,4,1,29,2,1
7898,cn,7,7,2,31,1,1
7900,cn,,,,26,1,1
7902,cn,4,7,2,26,1,1
7904,cn,6,5,2,36,2,1
7907,cn,,,,41,2,1
7909,cn,6,6,2,43,1,1
7910,cn,6,5,2,22,1,0
7914,cn,7,8,2,21,1,1
7915,cn,6,6,2,33,1,1
7919,cn,,,,28,1,1
7922,cn,5,7,2,39,1,1
7923,cn,5,5,,21,2,1
7929,cn,6,7,2,20,2,0
7933,cn,2,3,2,18,1,1
7935,cn,6,7,2,33,2,1
7936,cn,6,8,2,30,1,1
7938,cn,7,4,1,29,1,1
7940,cn,7,5,2,29,2,0
7942,cn,6,9,2,36,2,1
7943,cn,5,3,2,19,2,1
7949,cn,5,2,,45,2,1
7950,cn,6,7,2,29,1,1
7954,cn,,,,26,2,1
7955,cn,7,6,2,37,2,1
7956,cn,5,4,2,20,2,1
7958,cn,,,,41,2,1
7959,cn,6,7,2,29,1,1
7962,cn,4,7,2,21,1,1
7963,cn,,,,33,1,0
7964,cn,,,,27,1,1
7965,cn,7,5,2,36,2,1
7966,cn,6,5,2,36,2,1
7968,cn,6,5,2,30,1,0
7969,cn,,,,67,2,0
7973,cn,6,7,2,33,1,1
7976,cn,7,6,1,31,2,1
7978,cn,6,5,2,25,2,1
7982,cn,,,,20,2,1
7983,cn,5,6,2,38,1,1
7984,cn,6,5,2,36,1,0
7985,cn,6,7,2,32,2,1
7986,cn,5,6,2,30,1,1
7989,cn,,,,22,1,1
7991,cn,,,,22,1,1
7992,cn,5,5,1,19,2,1
7993,cn,,,,18,1,1
7994,cn,6,8,2,29,2,1
7995,cn,6,2,2,36,2,1
7996,cn,4,10,2,18,1,1
7997,cn,,,,21,1,1
7998,cn,,,,25,1,1
7999,cn,6,6,2,29,2,0
8001,cn,6,5,2,19,1,1
8002,cn,6,5,2,38,1,1
8004,cn,6,7,2,24,1,1
8005,cn,,,,26,1,0
8006,cn,,,,39,2,0
8007,cn,4,4,,19,1,1
8008,cn,,,,23,1,1
8009,cn,,,,28,1,1
8010,cn,4,5,2,40,2,1
8011,cn,4,6,2,30,1,1
8012,cn,4,5,2,18,2,1
8013,cn,5,4,2,21,2,1
8014,cn,5,7,2,31,2,1
8017,cn,,,,23,2,1
8018,cn,,,,30,2,1
8278,cn,4,7,2,19,1,1
8418,cn,7,7,2,30,1,0
8621,cn,5,4,2,25,2,1
8794,cn,,,,30,1,0
8942,cn,6,5,2,28,2,0
9010,cn,,,,20,1,1
9207,cn,7,7,2,24,2,1
9245,cn,,,,22,2,1
9632,cn,6,6,2,30,2,1
9843,cn,7,6,2,29,1,0
10021,cn,6,6,2,23,1,1
10068,cn,,,,19,2,1
10155,cn,,,,18,2,1
10263,cn,7,8,2,31,2,1
10271,cn,5,6,2,19,2,1
10290,cn,,,,21,2,1
10324,cn,5,5,2,18,2,1
10329,cn,6,5,2,27,1,0
10333,cn,6,6,2,30,1,0
10351,cn,6,5,2,34,1,0
10420,cn,4,4,2,32,1,1
10440,cn,6,7,2,23,2,1
10465,cn,6,6,2,30,2,1
10491,cn,,,,21,2,1
10511,cn,6,6,2,19,1,0
10534,cn,6,6,2,31,2,1
10604,cn,6,6,2,22,1,0
10605,cn,6,4,2,24,1,0
10610,cn,,,,22,1,1
10616,cn,,,,23,2,0
10670,cn,6,6,2,34,1,0
10671,cn,6,5,2,22,2,1
10678,cn,7,7,2,46,1,0
10699,cn,4,5,1,18,2,1
10710,cn,3,2,1,21,2,1
10712,cn,6,8,2,40,1,1
10714,cn,,,,35,2,1
10717,cn,7,5,2,42,1,0
10729,cn,,,,31,2,0
10730,cn,,,,27,2,0
10735,cn,6,4,2,30,1,1
10741,cn,6,9,2,28,2,1
10746,cn,4,5,2,24,2,1
10748,cn,6,7,2,26,1,0
10756,cn,3,1,1,33,2,1
10760,cn,5,5,2,25,1,1
10761,cn,7,4,2,36,1,0
10765,cn,,,,36,1,0
10770,cn,6,8,2,38,1,1
10775,cn,5,4,2,21,2,0
10789,cn,4,10,2,33,1,1
10792,cn,6,5,2,34,1,0
10797,cn,6,6,2,30,1,0
10802,cn,6,7,2,42,1,0
10805,cn,6,8,2,40,2,1
10822,cn,6,6,2,35,2,1
10831,cn,6,5,2,24,1,1
10839,cn,7,5,2,20,1,1
10841,cn,4,3,2,30,1,1
10842,cn,6,7,2,27,2,0
10843,cn,6,7,2,30,1,0
10847,cn,3,4,2,19,1,1
10855,cn,,,,25,1,1
10856,cn,5,3,2,18,2,1
10871,cn,,,,18,2,1
10872,cn,5,6,,18,1,1
10876,cn,5,7,2,23,1,1
10879,cn,6,5,2,18,1,1
10886,cn,,,,27,1,1
10890,cn,3,5,,21,1,1
10892,cn,5,6,2,21,1,1
10897,cn,7,5,2,34,1,1
10899,cn,5,3,2,20,2,1
10904,cn,5,7,2,24,2,1
10905,cn,,,,23,1,1
10911,cn,5,6,2,50,1,1
10912,cn,5,5,2,19,1,1
10916,cn,4,1,2,18,1,1
10927,cn,4,3,2,21,2,1
10930,cn,6,3,2,24,1,1
10942,cn,5,4,1,21,1,0
10950,cn,5,10,2,21,2,1
10956,cn,,,,20,2,1
10957,cn,6,4,2,30,1,1
10967,cn,6,2,2,21,1,1
10968,cn,,,,18,1,1
10975,cn,5,6,2,21,2,0
10977,cn,6,7,2,20,1,1
10981,cn,7,3,2,47,2,0
10987,cn,,,,18,1,1
10998,cn,4,5,2,36,2,1
11000,cn,7,9,2,29,2,1
11001,cn,4,6,2,18,1,1
11019,cn,,,,37,2,0
11023,cn,6,7,2,28,1,1
11031,cn,,,,18,1,1
11033,cn,5,3,2,21,1,1
11036,cn,5,3,2,20,1,1
11057,cn,4,1,2,18,1,1
11058,cn,7,6,2,30,2,1
11061,cn,6,8,2,40,2,1
11063,cn,,,,31,2,0
11065,cn,7,3,2,34,1,0
11067,cn,,,,45,1,1
11069,cn,6,6,2,25,2,0
11071,cn,6,5,2,32,2,1
11076,cn,6,7,2,31,2,1
11082,cn,7,7,2,26,1,1
11083,cn,6,6,,25,1,1
11085,cn,6,1,2,43,1,0
11088,cn,6,5,2,45,2,0
11090,cn,7,2,2,30,1,1
11097,cn,6,5,2,26,2,1
11098,cn,,,,36,1,1
11107,cn,6,6,2,32,2,1
11111,cn,6,4,2,34,1,1
11119,cn,6,5,,22,2,1
11131,cn,5,7,2,19,2,0
11133,cn,5,4,2,22,1,1
11139,cn,,,,20,1,1
11142,cn,4,5,2,18,2,1
11146,cn,6,4,1,36,1,1
11147,cn,6,7,1,40,1,1
11152,cn,7,7,2,29,2,1
11163,cn,6,4,2,36,1,1
11176,cn,6,5,2,19,2,1
11180,cn,6,8,2,34,2,1
11194,cn,6,6,2,30,1,0
11203,cn,5,8,2,30,1,1
11210,cn,,,,35,1,0
11211,cn,,,,25,1,1
11216,cn,6,8,2,40,2,1
11223,cn,,,,51,2,0
11227,cn,6,4,2,37,1,0
11229,cn,6,8,2,20,2,0
11233,cn,6,5,2,34,2,1
11236,cn,,,,18,2,1
11240,cn,5,7,2,19,2,1
11242,cn,,,,24,1,1
11247,cn,,,,26,2,1
11249,cn,,,,37,2,1
11250,cn,7,8,2,34,1,0
11251,cn,,,,23,1,1
11252,cn,4,7,2,33,2,1
11254,cn,,,,32,1,0
11259,cn,6,6,2,28,1,0
11263,cn,6,1,2,24,1,0
11268,cn,6,3,2,36,2,1
11269,cn,6,5,2,20,1,1
11272,cn,,,,19,1,1
11284,cn,3,3,2,31,2,1
11286,cn,6,4,2,21,1,1
11289,cn,3,3,2,31,2,1
11296,cn,6,1,2,43,1,1
11305,cn,5,5,2,21,1,1
11307,cn,6,5,2,21,2,1
11309,cn,4,7,2,22,1,1
11319,cn,,,,29,2,1
11325,cn,5,7,2,31,1,0
11330,cn,5,4,1,32,2,1
11332,cn,,,,35,1,1
11333,cn,3,5,2,35,1,1
11338,cn,6,6,2,31,2,1
11340,cn,5,6,2,30,1,1
11343,cn,,,,41,2,0
11347,cn,6,4,2,25,1,0
11348,cn,6,5,2,32,2,1
11349,cn,6,5,2,45,2,1
11353,cn,,,,31,1,0
11360,cn,,,,22,2,1
11362,cn,4,4,2,32,2,1
11363,cn,,,,30,2,0
11371,cn,6,4,2,21,2,1
11378,cn,4,2,2,21,1,1
11381,cn,6,6,2,26,2,1
11384,cn,,,,21,1,1
11385,cn,3,1,2,36,1,1
11387,cn,6,3,2,36,2,1
11391,cn,5,10,2,23,1,1
11395,cn,6,6,2,24,2,1
11396,cn,7,7,2,44,2,0
11399,cn,6,6,2,20,2,1
11401,cn,7,8,2,26,1,1
11402,cn,,,,36,2,0
11410,cn,,,,23,2,1
11411,cn,7,6,2,23,2,0
11414,cn,5,5,2,30,1,1
11415,cn,4,7,2,36,1,0
11418,cn,5,5,2,42,2,1
11419,cn,7,7,2,22,1,1
11424,cn,,,,40,2,1
11425,cn,6,2,2,31,1,1
11427,cn,6,6,2,29,1,0
11429,cn,,,,26,1,1
11430,cn,,,,21,2,1
11432,cn,,,,18,1,1
11434,cn,6,8,2,40,2,1
11437,cn,7,10,1,32,2,1
11439,cn,4,8,2,20,1,1
11443,cn,4,4,1,18,1,1
11446,cn,,,,18,2,1
11448,cn,,,,18,2,1
11449,cn,6,7,2,34,2,0
11454,cn,,,,32,1,0
11457,cn,6,7,2,30,1,0
11459,cn,6,7,2,20,1,0
11460,cn,5,7,2,28,1,1
