id,Country,Edu,SES,Minority,age,sex,mobile
28189,cn,6,7,2,24,1,1
28190,cn,,,,39,2,1
28191,cn,7,8,2,31,2,1
28194,cn,6,6,2,21,1,1
28204,cn,6,4,2,26,2,1
28211,cn,6,4,2,43,1,1
28213,cn,6,8,2,18,1,1
28219,cn,4,2,2,40,2,1
28223,cn,6,7,2,37,2,1
28227,cn,4,3,2,27,1,1
28229,cn,6,8,2,40,2,1
28243,cn,4,4,2,43,2,1
28248,cn,6,6,2,35,2,1
28253,cn,,,,23,1,1
28258,cn,6,5,2,18,2,1
28261,cn,7,5,2,50,1,1
28264,cn,6,7,2,23,1,0
28266,cn,6,3,2,38,2,1
28268,cn,6,8,2,40,2,1
28269,cn,6,8,2,25,1,1
28272,cn,6,3,1,38,2,1
28283,cn,6,6,2,39,2,1
28289,cn,,,,44,1,0
28291,cn,6,5,2,29,1,1
28292,cn,,,,20,1,1
28293,cn,,,,22,1,1
28296,cn,6,5,2,23,2,0
28299,cn,6,8,2,21,2,1
28303,cn,6,9,2,40,2,1
28304,cn,6,8,2,24,1,1
28305,cn,,,,25,1,1
28310,cn,6,3,2,25,1,1
28311,cn,7,8,2,38,1,1
28314,cn,3,8,2,53,2,1
28315,cn,6,8,2,38,2,1
28317,cn,4,4,2,26,1,1
28318,cn,7,5,2,32,1,1
28320,cn,,,,46,2,1
28321,cn,6,3,2,27,1,1
28322,cn,,,,45,1,1
28324,cn,5,7,2,22,1,1
28331,cn,5,6,2,21,1,0
28333,cn,,,,25,1,1
28335,cn,,,,44,1,0
28336,cn,,,,27,1,1
28337,cn,7,7,2,23,2,1
28338,cn,7,9,2,21,2,1
28339,cn,,,,25,1,1
28344,cn,5,5,2,34,1,1
28357,cn,7,7,2,20,1,0
28358,cn,6,8,2,40,2,1
28360,cn,6,5,2,37,2,1
28361,cn,6,7,2,49,2,0
28362,cn,5,1,2,18,2,1
28363,cn,3,1,2,27,1,1
28364,cn,7,6,2,41,1,0
28367,cn,4,3,2,37,2,1
28368,cn,,,,19,1,1
28373,cn,7,7,2,24,1,1
28374,cn,6,5,2,22,1,1
28381,cn,6,5,2,36,2,1
28382,cn,,,,18,1,1
28383,cn,6,8,2,23,2,1
28385,cn,,,,50,2,1
28386,cn,6,3,1,38,2,1
28387,cn,,,,20,1,1
28388,cn,,,,41,2,0
28389,cn,6,7,2,36,1,1
28390,cn,,,,46,1,1
28391,cn,,,,18,1,1
28393,cn,,,,35,2,1
28394,cn,6,6,2,22,1,0
28395,cn,6,6,2,43,2,1
28397,cn,,,,50,2,1
28398,cn,,,,38,2,1
28401,cn,,,,52,1,1
28404,cn,6,7,,50,2,1
28408,cn,6,7,2,22,2,1
28409,cn,4,1,2,23,2,1
28410,cn,,,,59,1,0
28411,cn,6,3,2,38,2,1
28415,cn,6,6,2,24,2,1
28417,cn,5,5,1,35,2,1
28420,cn,5,6,2,21,2,1
28421,cn,5,4,2,45,1,1
28426,cn,6,8,2,38,1,1
28431,cn,6,4,2,36,2,1
28432,cn,6,4,2,38,2,1
28445,cn,,,,40,2,1
28449,cn,5,6,2,36,1,1
28450,cn,,,,35,2,1
28453,cn,4,4,2,36,2,1
28455,cn,6,6,2,35,2,1
28458,cn,6,6,2,35,1,0
28460,cn,6,8,2,40,2,1
28462,cn,4,5,2,35,1,1
28463,cn,3,6,2,36,2,1
28477,cn,3,6,2,42,2,1
28480,cn,4,3,,45,2,1
28486,cn,,,,45,2,1
28530,cn,,,,59,2,1
28586,cn,,,,51,1,1
28631,cn,,,,48,2,1
28779,cn,4,6,2,36,1,1
28798,cn,6,6,2,41,2,1
28812,cn,6,7,2,39,1,0
28832,cn,6,5,2,23,2,1
28862,cn,6,4,2,20,2,0
28876,cn,6,6,2,39,2,1
28904,cn,,,,18,1,1
28933,cn,,,,50,2,1
28953,cn,,,,19,1,1
28963,cn,3,5,2,19,1,1
28964,cn,4,9,2,19,2,1
28965,cn,5,5,1,22,2,1
28983,cn,6,7,2,29,1,0
28991,cn,6,7,2,64,1,0
28993,cn,6,5,2,39,2,1
29058,cn,,,,22,1,1
29067,cn,4,7,2,20,2,1
29149,cn,,,,25,2,1
29209,cn,,,,35,2,1
29223,cn,,,,22,2,1
29244,cn,,,,21,1,1
29255,cn,6,8,2,21,2,0
29269,cn,,,,18,1,1
29287,cn,6,6,2,21,2,1
29297,cn,5,5,2,27,2,1
29342,cn,,,,23,1,1
29347,cn,6,8,2,33,1,0
29388,cn,6,4,2,34,2,1
29389,cn,7,9,2,31,1,0
29424,cn,6,6,2,35,1,1
29464,cn,5,10,2,19,1,1
29481,cn,4,3,2,27,1,0
29494,cn,3,3,2,33,1,1
29526,cn,6,4,2,35,1,1
29615,cn,7,6,2,42,2,0
29630,cn,6,5,2,23,1,1
29631,cn,,,,21,1,1
29633,cn,7,5,2,29,1,1
29637,cn,,,,26,1,1
29651,cn,,,,23,1,1
29661,cn,5,7,2,27,1,1
29672,cn,,,,18,1,1
29676,cn,6,6,2,39,2,1
29684,cn,,,,23,1,0
29699,cn,,,,65,2,1
29701,cn,6,6,2,23,1,1
29767,cn,6,6,2,35,2,1
29769,cn,6,5,2,43,1,1
29806,cn,,,,18,1,1
29833,cn,6,8,2,19,1,1
29851,cn,,,,45,1,1
29876,cn,6,5,2,36,1,1
29899,cn,6,5,2,36,2,1
29908,cn,,,,45,1,1
29912,cn,,,,19,1,1
29921,cn,,,,22,1,1
29926,cn,3,5,1,18,1,1
29959,cn,,,,99,2,0
29972,cn,6,6,2,53,1,0
29994,cn,,,,35,1,1
30016,cn,6,9,2,37,2,1
30060,cn,4,5,2,58,2,1
30067,cn,6,6,2,35,2,1
30075,cn,7,8,2,36,2,1
30096,cn,7,8,2,36,1,1
30099,cn,,,,38,2,0
30117,cn,,,,51,1,0
30124,cn,6,3,2,68,1,1
30144,cn,4,2,1,52,1,1
30150,cn,6,10,2,36,2,1
30156,cn,6,7,2,37,1,1
30178,cn,7,8,2,37,2,0
30180,cn,6,6,2,35,2,1
30206,cn,6,3,2,35,1,1
30213,cn,6,5,2,39,2,1
30232,cn,4,5,2,35,2,1
30240,cn,6,6,2,35,2,1
30260,cn,6,6,2,35,1,0
30269,cn,6,10,2,40,1,1
30270,cn,6,6,2,38,1,1
30276,cn,6,8,2,35,1,0
30281,cn,,,,43,1,0
30288,cn,6,7,2,38,1,0
30307,cn,6,3,2,35,2,1
30317,cn,,,,46,1,1
30326,cn,6,5,2,39,1,0
30376,cn,5,6,2,38,2,1
30388,cn,6,8,1,43,2,0
30392,cn,6,6,2,48,1,1
30433,cn,5,5,2,35,1,1
30479,cn,6,7,2,38,1,1
30490,cn,6,8,2,39,1,1
30554,cn,,,,35,1,0
30564,cn,,,,36,1,1
30618,cn,3,1,2,70,1,1
30633,cn,4,5,2,54,1,1
30696,cn,,,,41,1,1
30701,cn,6,5,2,35,1,1
30719,cn,6,7,2,49,1,1
30730,cn,,,,40,1,1
30736,cn,4,6,2,48,1,1
30771,cn,6,7,2,51,2,1
30811,cn,6,6,2,41,1,1
30860,cn,,,,55,1,1
30870,cn,,,,55,2,1
30909,cn,6,6,2,46,1,0
30918,cn,,,,56,2,0
30940,cn,6,6,2,36,1,1
30945,cn,6,7,2,52,2,0
30976,cn,,,,37,1,0
31032,cn,6,10,1,36,1,1
31060,cn,,,,40,1,1
31087,cn,7,10,2,35,1,0
31116,cn,7,9,2,47,1,0
31128,cn,7,7,2,36,1,1
31197,cn,5,6,2,94,2,1
31216,cn,,,,40,1,1
31240,cn,3,3,,36,1,1
31253,cn,,,,36,1,1
31261,cn,7,7,2,38,1,1
31291,cn,7,5,2,36,1,1
31358,cn,,,,39,1,1
31394,cn,6,6,2,36,1,1
31709,cn,6,5,,30,1,1
31832,cn,,,,20,1,1
31876,cn,6,8,2,40,2,1
31951,cn,5,5,2,20,1,1
32021,cn,6,7,2,20,2,1
32037,cn,,,,25,1,0
32053,cn,7,8,2,29,2,1
32230,cn,6,6,2,35,2,1
32232,cn,5,1,1,21,1,1
32249,cn,4,1,,21,1,1
32293,cn,,,,20,1,1
32356,cn,,,,42,1,1
32363,cn,,,,18,1,1
32395,cn,,,,20,1,1
32409,cn,,,,19,1,1
32416,cn,,,,23,1,1
32478,cn,4,5,2,18,1,1
32487,cn,,,,23,1,1
32507,cn,6,3,2,36,2,1
32533,cn,6,4,2,21,1,1
32549,cn,,,,66,1,1
32558,cn,6,5,2,63,1,0
32582,cn,5,1,2,19,1,1
32584,cn,6,10,2,23,1,1
32735,cn,,,,35,2,1
32779,cn,7,8,1,41,2,1
32820,cn,6,7,2,48,1,1
32855,cn,6,6,2,36,1,1
32873,cn,6,3,2,38,2,1
32879,cn,4,5,2,40,1,1
32894,cn,4,3,2,48,1,1
32932,cn,6,7,2,40,1,1
32934,cn,,,,37,2,1
32937,cn,6,3,2,41,2,1
32948,cn,6,8,2,39,1,1
32977,cn,6,6,2,35,2,1
32987,cn,6,7,2,41,1,1
32988,cn,7,4,2,37,2,1
32992,cn,3,1,2,35,1,1
32998,cn,,,,52,1,1
33000,cn,6,6,2,36,2,1
33001,cn,4,5,2,37,2,1
33002,cn,7,4,2,36,2,1
33004,cn,6,5,2,50,2,0
33006,cn,6,6,2,36,1,1
33017,cn,6,7,2,36,1,1
33026,cn,,,,36,1,0
33038,cn,,,,99,1,1
33040,cn,,,,43,2,1
33041,cn,4,5,2,43,2,1
33045,cn,,,,41,1,0
33047,cn,,,,50,1,1
33056,cn,5,5,2,35,1,1
33057,cn,6,7,2,39,1,1
33063,cn,6,6,2,43,1,0
33066,cn,6,7,2,35,1,1
33070,cn,6,4,2,39,1,0
33073,cn,4,4,2,70,1,0
33087,cn,4,5,2,39,1,1
33093,cn,,,,95,1,0
33101,cn,6,8,2,46,1,0
33111,cn,,,,42,1,0
33115,cn,,,,39,1,1
33120,cn,4,5,2,48,1,1
33121,cn,7,7,1,37,1,1
33128,cn,7,6,,36,1,1
33138,cn,6,5,2,36,1,1
33144,cn,,,,42,1,0
33148,cn,5,7,2,38,1,1
33153,cn,7,6,2,45,2,0
33164,cn,5,5,2,39,1,1
33166,cn,,,,38,1,0
33200,cn,,,,55,1,0
33211,cn,,,,74,1,0
33222,cn,,,,36,1,1
33274,cn,7,4,2,45,1,1
33286,cn,4,5,2,68,2,0
33296,cn,,,,55,1,1
33304,cn,4,7,2,48,1,1
33306,cn,7,3,2,65,2,1
33308,cn,,,,56,2,1
33314,cn,6,5,2,40,1,0
33319,cn,4,4,2,35,1,1
33333,cn,6,10,2,47,1,1
33337,cn,2,2,2,50,1,1
33342,cn,6,5,2,35,1,0
33345,cn,7,8,2,35,1,1
33383,cn,,,,66,2,1
33400,cn,4,7,2,64,2,1
33403,cn,6,3,2,48,2,1
33422,cn,6,3,2,60,1,1
33432,cn,6,7,2,45,1,1
33436,cn,,,,46,2,1
33447,cn,6,5,2,49,1,0
33460,cn,4,3,2,51,2,1
33462,cn,6,5,2,50,1,0
33467,cn,6,6,,46,1,1
33512,cn,5,7,2,50,2,1
33515,cn,7,5,2,46,1,1
33561,cn,6,5,2,45,1,1
33751,cn,4,3,,24,1,1
33960,cn,7,6,2,27,1,1
34036,cn,6,6,2,36,2,0
34167,cn,6,8,2,24,1,1
34252,cn,6,6,2,35,2,1
34308,cn,,,,31,1,1
34328,cn,,,,19,1,1
34377,cn,5,6,2,23,1,1
34409,cn,7,10,2,20,1,1
34414,cn,6,7,2,31,1,0
34426,cn,3,5,2,21,1,1
34477,cn,6,7,2,36,2,1
34486,cn,4,4,,51,1,1
34487,cn,5,5,1,23,1,1
34489,cn,5,5,1,20,1,0
34490,cn,,,,23,1,1
34513,cn,4,5,2,19,1,1
34659,cn,5,5,1,36,1,1
34663,cn,3,4,2,35,2,1
34674,cn,6,4,2,36,2,0
34732,cn,5,5,2,35,1,1
34756,cn,7,10,2,35,2,1
34935,cn,6,6,2,35,1,1
35012,cn,6,6,2,36,2,1
35037,cn,6,8,2,41,1,1
35048,cn,,,,38,2,1
35090,cn,,,,35,1,1
35099,cn,,,,45,2,1
35105,cn,,,,45,1,1
35108,cn,6,5,2,35,1,1
35129,cn,4,3,2,64,1,0
35134,cn,6,5,,37,2,1
35141,cn,6,4,2,48,2,1
35149,cn,,,,46,1,1
35154,cn,6,5,2,35,2,1
35173,cn,6,5,2,44,1,1
35218,cn,,,,71,2,1
35235,cn,4,8,2,45,2,1
35248,cn,6,3,2,67,1,1
35261,cn,,,,35,1,1
35263,cn,,,,51,1,0
35264,cn,6,3,2,55,2,0
35271,cn,,,,50,2,1
35276,cn,,,,46,1,1
35284,cn,,,,39,1,1
35286,cn,6,4,2,54,1,0
35306,cn,,,,47,2,0
35307,cn,,,,50,1,1
35337,cn,6,5,2,50,1,0
35436,cn,6,6,2,48,2,0
35449,cn,6,6,2,50,2,0
35450,cn,6,6,2,50,2,0
35463,cn,,,,46,2,1
35474,cn,6,7,2,52,2,0
35482,cn,6,5,2,48,1,1
35509,cn,,,,45,2,1
35511,cn,7,6,2,46,2,0
35517,cn,,,,58,2,1
35535,cn,6,6,2,60,1,1
35571,cn,,,,47,2,1
35583,cn,6,6,2,62,2,0
35595,cn,4,3,2,45,2,1
35626,cn,6,3,2,51,2,0
35629,cn,6,7,2,51,2,0
35647,cn,6,6,2,48,1,0
35658,cn,,,,50,1,1
35767,cn,,,,50,1,1
35860,cn,,,,62,2,1
35869,cn,5,7,2,46,1,1
35889,cn,,,,67,1,1
35962,cn,6,5,2,46,2,0
35990,cn,,,,88,1,0
35998,cn,,,,66,2,1
36024,cn,,,,58,1,1
36048,cn,6,6,2,38,1,1
36070,cn,5,8,2,18,1,1
36103,cn,5,7,2,41,2,1
36112,cn,6,5,2,21,1,1
36114,cn,,,,23,1,1
36115,cn,,,,29,1,1
36123,cn,,,,20,1,1
36131,cn,,,,20,1,1
36147,cn,,,,25,1,1
36287,cn,4,5,2,41,1,1
36293,cn,6,2,2,37,1,1
36295,cn,6,3,2,38,2,1
36297,cn,6,3,2,39,2,1
36301,cn,4,10,2,42,2,1
36308,cn,6,4,2,39,1,1
36318,cn,6,7,2,35,1,1
36328,cn,6,7,2,45,1,0
36335,cn,,,,39,1,0
36340,cn,6,6,2,40,1,0
36343,cn,,,,61,2,1
36367,cn,6,5,2,39,1,0
36368,cn,6,4,2,39,1,1
36373,cn,,,,54,1,0
36389,cn,,,,64,1,0
36398,cn,6,8,2,50,2,1
36406,cn,7,5,2,45,1,0
36425,cn,5,7,2,45,2,1
36428,cn,6,5,2,58,2,0
36438,cn,6,6,2,62,2,1
36447,cn,3,4,2,53,2,0
36453,cn,6,5,2,53,1,0
36458,cn,6,10,2,46,1,0
36461,cn,6,8,2,46,1,0
36465,cn,6,4,2,49,1,0
36467,cn,6,6,2,59,1,0
36474,cn,,,,63,1,1
36479,cn,7,9,2,46,1,0
36492,cn,,,,49,1,1
36514,cn,7,3,1,75,1,1
36536,cn,4,2,2,47,1,1
36588,cn,4,5,2,42,2,0
36604,cn,6,5,2,23,1,0
36627,cn,6,8,2,27,1,1
36672,cn,,,,20,1,1
36815,cn,6,5,2,31,1,0
36842,cn,6,5,2,45,2,0
36855,cn,6,6,2,36,1,1
36886,cn,3,3,2,33,1,1
36888,cn,6,7,2,39,1,0
37091,cn,5,4,2,52,1,0
37112,cn,,,,47,1,0
37113,cn,4,6,2,47,1,0
37172,cn,6,3,2,58,1,0
37200,cn,6,4,2,54,1,0
37227,cn,6,7,2,64,1,0
37327,cn,7,8,2,48,1,1
37361,cn,6,3,2,47,1,0
37444,cn,6,3,2,51,2,0
37520,cn,7,7,2,48,2,0
37703,cn,,,,18,1,1
37783,cn,,,,23,1,1
38135,cn,,,,46,1,0
38140,cn,6,7,2,48,1,1
38152,cn,,,,55,2,1
38172,cn,6,6,2,66,1,0
38183,cn,,,,56,1,0
38196,cn,,,,52,2,1
38210,cn,6,8,2,48,2,1
38211,cn,4,5,2,61,2,1
38218,cn,6,5,1,45,2,0
38221,cn,6,6,2,46,2,1
38224,cn,6,5,2,58,1,0
38259,cn,6,5,2,48,1,1
38268,cn,4,5,2,53,1,0
38293,cn,6,7,2,51,2,1
38326,cn,6,5,2,51,1,0
38327,cn,,,,48,2,1
38329,cn,6,6,2,49,2,0
38338,cn,6,7,2,48,2,1
38339,cn,7,8,1,45,1,0
38341,cn,5,7,2,45,1,1
38358,cn,6,7,2,46,1,1
38398,cn,7,10,2,47,1,0
38399,cn,,,,62,1,0
38402,cn,,,,67,1,0
38407,cn,4,3,2,63,2,1
38458,cn,5,7,2,56,1,1
38631,cn,6,8,2,48,1,1
38712,cn,,,,54,1,0
38736,cn,3,10,,47,2,1
38900,cn,5,4,2,49,1,0
38964,cn,,,,52,2,1
38969,cn,6,6,2,48,1,1
39695,cn,6,6,2,62,2,1
39711,cn,6,4,2,59,1,0
39720,cn,6,6,2,53,1,0
39788,cn,6,7,2,45,2,0
39819,cn,4,5,2,45,1,1
39867,cn,7,10,2,46,1,0
39872,cn,6,7,2,64,1,0
40065,cn,5,5,2,57,1,0
40165,cn,,,,88,1,1
40227,cn,,,,47,2,0
40267,cn,4,5,2,49,1,0
40436,cn,,,,52,2,1
40437,cn,,,,49,1,1
40709,cn,6,6,2,45,1,1
40748,cn,,,,48,1,0
40760,cn,6,8,2,53,1,0
40768,cn,,,,57,2,1
40775,cn,6,5,2,58,1,0
40816,cn,6,8,2,46,1,1
40873,cn,,,,22,1,0
40908,cn,,,,22,1,1
40930,cn,,,,51,2,1
41037,cn,,,,47,1,0
41047,cn,4,4,2,46,1,0
41096,cn,,,,45,1,1
41101,cn,5,8,2,45,1,0
41115,cn,,,,51,2,1
41158,cn,7,8,2,47,1,0
41162,cn,,,,59,1,1
41169,cn,7,8,1,46,1,1
41232,cn,7,5,2,46,2,0
41255,cn,4,2,2,46,1,1
41272,cn,6,6,2,53,1,0
41318,cn,4,6,2,46,1,0
41404,cn,6,7,2,48,1,1
41433,cn,4,4,2,58,1,1
41437,cn,6,6,2,58,1,0
41666,cn,6,7,2,46,1,1
41867,cn,6,7,2,50,1,1
41870,cn,,,,55,2,0
41879,cn,,,,62,1,0
41884,cn,,,,56,1,0
41902,cn,,,,55,1,1
41913,cn,,,,89,1,1
41921,cn,,,,61,2,0
41960,cn,6,5,2,48,2,0
41969,cn,6,7,2,53,1,0
41978,cn,,,,55,2,1
41988,cn,6,6,2,47,1,0
41991,cn,,,,50,2,1
42019,cn,6,6,2,61,1,0
42034,cn,,,,46,2,0
42042,cn,,,,57,2,0
42044,cn,6,6,2,47,1,0
42067,cn,6,6,2,23,1,0
42068,cn,,,,66,2,0
42071,cn,,,,18,1,1
42077,cn,,,,61,1,0
42104,cn,4,5,2,52,1,0
42141,cn,7,8,2,67,1,0
42161,cn,6,7,2,47,1,0
42210,cn,,,,48,2,1
42218,cn,6,7,2,45,1,1
42230,cn,5,6,2,57,2,0
42232,cn,6,8,2,46,1,0
42244,cn,4,2,2,50,1,1
42254,cn,6,7,2,47,1,1
42280,cn,5,4,2,21,1,0
42332,cn,6,7,2,50,1,0
42424,cn,6,9,,60,2,1
42500,cn,,,,56,2,1
42702,cn,,,,89,1,0
42729,cn,,,,46,1,0
42781,cn,5,7,1,66,1,0
42785,cn,5,4,2,51,2,1
42802,cn,,,,46,1,0
42867,cn,6,6,2,48,1,1
42893,cn,,,,63,1,1
42898,cn,,,,48,1,1
42976,cn,7,3,1,57,2,1
42979,cn,4,5,,48,2,1
43052,cn,,,,72,1,1
43074,cn,6,5,2,48,1,1
43109,cn,6,5,2,48,1,1
43132,cn,5,1,2,50,1,0
44505,cn,6,8,2,62,1,1
44671,cn,6,6,2,70,2,0
44683,cn,,,,70,2,0
44698,cn,5,8,2,59,2,0
44709,cn,5,3,2,49,1,1
44719,cn,6,8,2,47,2,1
44728,cn,6,6,2,51,2,0
44774,cn,,,,55,2,1
44775,cn,6,5,2,51,1,0
44795,cn,6,7,2,51,1,0
44818,cn,5,6,2,51,2,0
44826,cn,5,6,2,50,2,0
44827,cn,6,6,2,51,2,0
44840,cn,6,7,2,51,1,0
44842,cn,6,6,2,50,2,1
44844,cn,6,8,2,45,1,1
44864,cn,4,1,2,49,2,1
44878,cn,6,4,2,51,2,0
44880,cn,6,7,2,51,2,0
44887,cn,6,5,2,46,2,1
44889,cn,4,9,2,69,1,0
44890,cn,,,,48,2,1
44898,cn,6,6,2,51,2,0
44909,cn,6,5,2,46,1,1
44911,cn,,,,76,1,1
44912,cn,4,5,2,54,1,1
44916,cn,6,6,2,51,2,0
44920,cn,6,7,2,47,1,1
44926,cn,5,4,2,57,1,1
44928,cn,6,2,2,57,1,0
44930,cn,6,7,2,50,2,1
44934,cn,7,7,2,51,2,0
44935,cn,6,5,2,51,2,0
44939,cn,6,7,2,47,2,1
44941,cn,6,8,2,61,1,0
44942,cn,6,7,2,65,2,1
44945,cn,6,6,2,46,2,1
44949,cn,6,6,2,51,2,0
44950,cn,6,5,2,51,2,0
44952,cn,4,4,2,51,2,0
44956,cn,6,7,2,64,2,1
44958,cn,6,6,2,51,2,0
44961,cn,6,7,2,51,2,0
44962,cn,4,4,2,52,2,1
44966,cn,6,7,2,48,1,1
44967,cn,6,4,2,51,2,0
44969,cn,6,5,2,51,2,0
44971,cn,6,7,,52,2,1
44974,cn,6,4,2,51,2,0
44975,cn,6,7,2,45,1,0
44978,cn,5,3,2,59,1,1
44984,cn,6,4,2,56,1,0
44987,cn,,,,58,1,1
44990,cn,6,7,2,69,2,0
44993,cn,4,4,2,48,2,0
44995,cn,6,6,2,47,1,1
44998,cn,4,4,2,54,2,1
44999,cn,6,7,2,49,1,0
45000,cn,4,5,1,49,1,1
45002,cn,,,,63,2,1
45003,cn,6,6,2,51,1,0
45006,cn,6,6,2,49,1,0
45007,cn,4,8,2,51,2,0
45009,cn,,,,48,2,0
45010,cn,6,5,2,48,2,0
45011,cn,4,3,2,48,2,0
45012,cn,,,,49,2,1
45014,cn,4,7,2,66,2,1
45015,cn,4,7,2,51,2,0
45016,cn,6,5,2,48,2,0
45017,cn,6,6,2,55,1,1
45020,cn,6,7,2,45,2,0
45021,cn,6,4,2,48,2,0
45025,cn,6,5,2,56,1,0
45026,cn,5,8,2,60,2,1
45028,cn,,,,69,1,0
45030,cn,6,7,2,53,2,1
45031,cn,6,7,2,57,2,1
45032,cn,6,6,2,50,2,0
45035,cn,6,6,2,48,2,0
45037,cn,,,,48,2,0
45038,cn,,,,62,1,1
45040,cn,,,,48,2,0
45042,cn,4,6,2,56,1,1
45043,cn,4,7,2,45,2,0
45044,cn,6,9,2,49,2,1
45046,cn,5,3,,82,2,0
45049,cn,6,5,2,64,1,1
45050,cn,,,,72,1,0
45051,cn,4,7,2,59,2,0
45053,cn,,,,48,2,0
45059,cn,4,4,2,55,2,1
45060,cn,6,7,2,47,2,0
45061,cn,6,7,2,52,2,0
45062,cn,,,,48,2,0
45065,cn,6,3,2,63,1,1
45066,cn,5,7,2,47,2,0
45067,cn,4,7,2,71,2,0
45069,cn,5,6,2,50,2,1
45071,cn,6,5,2,48,2,0
45251,cn,6,6,2,49,1,0
45257,cn,6,6,2,45,1,0
45275,cn,6,8,2,52,1,0
45304,cn,6,7,2,59,1,0
45359,cn,6,6,2,71,2,0
45393,cn,6,6,2,50,1,0
45412,cn,5,3,2,50,1,1
45421,cn,6,7,2,47,1,0
45427,cn,6,7,2,51,1,0
45458,cn,6,7,2,45,2,0
45459,cn,6,6,2,62,2,0
45463,cn,4,5,2,49,2,1
45466,cn,4,5,2,58,1,0
45472,cn,5,6,2,46,2,0
45474,cn,6,7,2,48,1,0
45476,cn,7,5,2,52,1,0
45477,cn,,,,71,1,0
45478,cn,6,7,2,51,1,0
45480,cn,6,8,2,58,1,0
45482,cn,7,7,2,56,1,0
45485,cn,4,1,2,49,1,1
45487,cn,6,5,2,45,1,1
45488,cn,6,5,2,54,2,0
45489,cn,6,7,2,52,1,0
45492,cn,6,6,2,68,1,0
45493,cn,6,5,2,53,2,1
45495,cn,4,2,,54,2,1
45500,cn,6,7,2,50,1,0
45501,cn,6,5,2,46,1,0
45503,cn,6,7,2,47,2,1
45512,cn,,,,55,1,1
45513,cn,6,5,2,63,1,0
45514,cn,,,,49,2,0
45521,cn,6,1,2,50,1,1
45527,cn,6,8,2,53,2,0
45528,cn,6,5,2,52,1,1
45530,cn,,,,51,2,0
45532,cn,6,6,2,47,1,1
45534,cn,6,8,2,47,1,0
