RecordDate;Duration_sec;ISO-3;Language;physical_contact__1;physical_contact__2;physical_contact__3;physical_contact__4;physical_contact__5;physical_hygiene__1;physical_hygiene__2;physical_hygiene__3;physical_hygiene__4;physical_hygiene__5;policy_support__1;policy_support__2;policy_support__3;policy_support__4;policy_support__5;generosity__1;generosity__2;generosity__3;SUM_GEN;psych_wellbeing1;psych_wellbeing2;collective_narcis__1;collective_narcis__2;collective_narcis__3;national_identity__1;national_identity__2;Conspiracy_theories__1;Conspiracy_theories__2;Conspiracy_theories__3;Conspiracy_theories__4;open_mindedness__1;open_mindedness__2;open_mindedness__3;open_mindedness__4;open_mindedness__5;open_mindedness__6;morality_as_cooperat_1;morality_as_cooperat_2;morality_as_cooperat_3;morality_as_cooperat_4;morality_as_cooperat_5;morality_as_cooperat_6;morality_as_cooperat_7;trait_optimism_1;trait_optimism_2;social_belonging__1;social_belonging__2;social_belonging__3;social_belonging__4;trait_self.control__1;trait_self.control__2;trait_self.control__3;trait_self.control__4;Self.esteem;Narcissism__1;Narcissism__2;Narcissism__3;Narcissism__4;Narcissism__5;Narcissism__6;Moral_ID__1;Moral_ID__2;Moral_ID__3;Moral_ID__4;Moral_ID__5;Moral_ID__6;Moral_ID__7;Moral_ID__8;Moral_ID__9;Moral_ID__10;risk_perception__1;risk_perception__2;political_ideology;moral_circle;health_cond;CRT1;CRT2;CRT3;sex;sex_other;age;marit_status;children;employ_status;employ_status_other;Ladder;urban;tested_positive;know_tested_positive;AttCheck_nobots;AttCheck2
13/05/2020 19:23;482;ARE;EN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;100;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;NA;NA;;;;NA;;NA;NA;NA;NA;;NA;NA;NA;NA;;NA
13/05/2020 19:27;21;ARE;EN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;NA;;NA;NA;NA;NA;;NA;NA;NA;NA;;NA
13/05/2020 19:27;3;ARE;EN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;NA;;NA;NA;NA;NA;;NA;NA;NA;NA;;NA
13/05/2020 19:28;3;ARE;EN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;NA;;NA;NA;NA;NA;;NA;NA;NA;NA;;NA
13/05/2020 19:32;4;ARE;EN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;NA;;NA;NA;NA;NA;;NA;NA;NA;NA;;NA
13/05/2020 21:08;4578;ARE;EN;10;1;10;7;9;10;10;10;10;9;10;10;10;10;8;80;15;5;;8;6;9;1;2;5;7;5;5;5;5;0;10;10;10;0;0;0;0;2;0;8;2;8;10;10;8;8;8;10;4;7;8;10;9;7;9;0;9;9;8;10;10;6;0;7;7;0;10;10;10;50;50;4;16;10;50;300 minutes;4 hours;1;;28;2;0;1;;5;1;1;2;213;0
13/05/2020 22:07;3847;ARE;EN;10;0;0;10;10;10;10;10;10;10;0;0;0;0;10;70;20;10;;7;6;0;1;0;0;0;0;0;0;0;0;10;10;10;0;10;8;10;6;6;4;10;0;10;10;10;10;10;10;9;10;0;0;6;0;0;0;0;6;10;10;10;0;0;10;8;0;0;7;10;10;50;3;14;10;25;300minutes;4hours;1;;24;1;0;2;;5;1;1;1;213;0
14/05/2020 12:04;1748;ARE;EN;8;4;7;8;10;8;7;10;10;9;8;9;10;8;9;20;50;30;;5;6;8;6;8;8;5;5;6;5;5;2;9;9;9;1;2;7;4;5;6;2;7;6;6;10;6;7;7;10;6;6;8;7;7;1;8;4;10;9;5;9;8;5;0;8;7;0;8;7;10;50;70;4;7;6;50 cents;300 patients;;1;;28;2;1;2;;6;1;1;2;213;0
14/05/2020 13:54;3860;ARE;EN;10;0;8;9;10;6;6;8;8;6;8;1;5;9;6;40;40;20;;5;9;10;9;10;10;10;5;5;5;5;1;10;9;10;8;8;10;9;9;9;8;9;9;10;10;8;1;10;10;8;8;5;6;8;2;10;1;10;10;5;10;9;1;0;5;1;1;8;9;9;30;80;9;1;10;50cents;5 hours;16 hours;2;;26;2;0;1;;6;1;1;2;213;0
14/05/2020 14:37;955;ARE;EN;10;1;10;10;10;10;10;10;10;8;10;10;NA;10;10;0;50;50;;5;6;5;4;3;5;7;5;1;5;5;4;10;10;8;5;6;6;6;7;5;5;7;5;9;9;9;10;10;10;7;7;6;4;8;6;6;1;4;5;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;50;6;1;6;;;;2;;26;1;0;1;;3;1;1;1;213;7
14/05/2020 15:47;2925;ARE;EN;10;5;10;10;9;10;10;10;8;8;10;5;5;10;10;40;40;20;;6;6;10;10;10;8;10;10;10;10;10;5;10;10;10;2;1;10;10;10;9;9;5;1;10;10;10;10;10;10;7;8;1;1;10;5;6;8;8;5;5;5;10;10;10;5;10;0;10;10;10;0;100;5;10;10;50;3 minutes;4 hours;1;;27;1;1;3;;6;1;1;1;213;1
14/05/2020 20:47;1799;ARE;EN;9;1;10;10;10;10;10;10;10;10;10;10;10;10;10;40;50;10;;8;10;10;7;10;10;10;5;5;5;5;0;10;10;10;0;0;1;10;10;10;0;10;0;10;10;10;10;10;10;3;7;7;0;10;10;1;10;3;2;5;10;10;8;0;0;0;0;0;10;5;0;10;5;16;6;50;3;4;1;;29;2;1;1;;4;1;1;1;213;10
14/05/2020 23:01;33916;ARE;EN;10;0;5;10;10;10;10;10;1;3;10;10;10;10;10;40;30;30;;6;9;9;10;10;10;10;5;1;0;2;10;10;10;10;1;0;10;8;7;5;5;9;0;10;10;9;10;10;10;10;10;0;0;10;5;10;0;10;10;4;10;10;5;0;1;4;0;10;10;10;10;90;5;5;10;50;3 minutes;2 hours;2;;27;1;0;2;;6;2;1;2;213;0
14/05/2020 23:27;1350;ARE;EN;5;8;5;7;9;7;8;8;10;8;1;8;9;10;9;65;30;5;;7;8;6;7;5;10;10;5;6;6;6;2;9;9;10;6;1;8;9;10;8;5;7;1;10;9;10;10;9;10;7;8;7;1;9;3;4;1;6;7;1;8;8;4;7;4;4;2;4;4;5;0;20;6;1;8;49.5 cents;3 minutes;4.5 hours;1;;27;1;1;1;;7;1;1;1;213;0
14/05/2020 23:33;1518;ARE;EN;8;2;5;8;9;9;9;9;5;9;9;9;9;9;9;50;30;20;;9;8;10;9;10;10;9;9;9;5;5;9;10;10;10;9;9;7;7;4;7;7;7;7;8;9;8;8;10;10;8;9;5;4;8;8;9;2;8;4;4;10;10;9;0;9;7;1;9;9;10;50;50;6;7;7;50;3;16;2;;28;1;1;1;;7;2;1;2;213;0
15/05/2020 00:58;1280;ARE;EN;10;1;10;10;10;9;10;10;6;3;10;10;8;10;10;0;90;10;;7;7;1;0;0;0;1;4;4;0;3;0;10;10;10;0;0;0;1;7;8;9;1;9;9;7;8;8;9;9;7;9;2;0;9;2;2;1;0;5;0;9;9;0;0;7;9;0;5;2;5;90;90;5;10;9;50;300;4;2;;26;3;0;6;;5;1;2;2;213;6
15/05/2020 05:05;3986;ARE;EN;10;0;1;8;10;8;8;8;8;8;8;10;8;7;10;80;10;10;;8;5;5;5;5;10;8;9;5;6;5;2;9;9;9;0;0;1;0;0;0;0;9;0;10;10;7;7;7;9;9;9;1;0;8;2;8;5;1;0;10;10;10;8;0;10;9;0;8;8;10;0;0;6;16;10;15 cents;300 minutes;;2;;27;1;0;1;;6;1;1;1;213;0
15/05/2020 05:34;6489;ARE;EN;9;1;10;7;10;10;10;8;8;10;10;10;10;10;10;60;30;10;;7;7;9;8;7;9;9;1;1;1;1;6;10;10;10;0;1;10;9;9;9;8;8;10;9;8;7;8;8;7;9;8;6;2;8;6;8;1;9;7;2;10;10;9;1;8;9;1;5;10;10;40;60;7;1;8;50;300 minutes;Four hours;2;;28;1;0;1;;11;1;1;2;213;0
15/05/2020 06:39;1948;ARE;EN;9;4;9;10;10;9;10;10;9;10;10;10;10;10;10;30;50;20;;5;5;10;10;10;1;2;5;0;0;0;0;10;10;10;0;0;10;10;10;10;5;0;0;10;9;3;6;6;5;9;10;6;0;10;5;7;0;5;2;0;10;10;10;0;10;10;0;10;10;10;50;80;5;16;10;25;300 minutes;;1;;31;1;0;6;Artist;4;1;1;2;213;0
15/05/2020 07:48;3403;ARE;EN;5;2;7;6;10;9;9;9;6;9;8;10;10;10;10;70;20;10;;4;5;5;5;5;3;4;5;1;5;5;4;10;10;10;0;0;10;7;10;10;10;10;10;8;7;5;7;7;10;5;9;7;2;5;7;5;3;6;5;1;8;8;7;0;10;8;0;3;8;10;60;70;5;14;7;;300 minutes;;1;;30;1;0;6;Self employed;4;2;1;1;213;5
15/05/2020 11:48;1646;ARE;EN;10;0;10;9;10;10;10;10;10;10;8;8;8;8;6;20;50;30;;10;7;9;0;10;10;10;8;8;10;10;0;10;10;10;7;10;0;0;0;0;0;0;0;10;10;10;10;8;10;8;10;10;0;0;10;9;9;9;9;7;8;8;9;0;8;8;0;10;10;10;70;40;10;7;10;50;300;8;2;;30;2;1;6;Entrepreneur;4;1;1;2;213;0
15/05/2020 14:06;2584;ARE;EN;10;0;4;10;10;10;10;10;10;10;10;10;8;10;10;80;10;10;;4;3;5;5;5;0;0;5;5;5;5;2;10;10;10;0;0;8;2;8;10;4;5;10;5;9;10;10;3;9;1;3;8;6;1;5;5;2;2;2;0;10;10;NA;0;8;6;0;3;9;7;30;70;5;16;7;50;300;4;2;;27;2;0;6;Transitioning;6;1;1;2;213;0
17/05/2020 00:35;3011;ARE;EN;10;0;10;10;10;10;10;9;6;7;6;6;6;6;6;60;20;20;;7;6;6;4;6;8;9;4;4;4;4;10;10;10;10;0;3;7;7;10;6;4;7;1;10;7;7;7;7;7;10;10;0;0;10;0;7;0;10;10;0;9;10;7;0;10;8;0;7;6;8;10;20;4;9;10;50;300 minutes;;1;;24;2;0;1;;5;1;1;1;213;0
17/05/2020 03:28;1374;ARE;EN;10;0;10;8;10;7;10;9;6;10;8;8;8;8;8;85;10;5;;8;10;7;7;7;0;0;5;5;5;5;5;10;10;10;5;0;10;10;10;10;5;0;0;10;10;10;10;10;10;10;9;10;2;8;0;5;5;10;10;5;10;10;5;0;5;5;0;0;0;10;50;50;0;6;9;;;;1;;22;1;0;4;;NA;1;1;2;213;5
17/05/2020 12:35;3841;ARE;EN;0;10;10;9;10;9;10;10;0;9;9;10;9;2;8;50;30;20;;1;1;9;8;9;9;9;4;2;2;1;2;10;10;10;2;10;8;8;9;9;9;10;9;10;9;9;9;9;9;10;9;2;1;9;9;10;1;9;9;2;9;10;9;1;9;9;1;1;9;9;10;0;10;10;3;50 cents;900 minutes;2 hours;1;;25;1;0;3;;6;2;1;2;213;7
17/05/2020 17:17;1847;ARE;EN;10;0;10;10;10;10;10;10;10;4;10;10;10;10;10;25;25;50;;2;9;9;9;10;8;8;10;3;0;8;3;10;1;10;2;2;2;10;10;10;10;2;7;10;10;7;7;8;9;10;10;0;0;5;2;8;2;7;8;0;10;10;7;0;9;7;0;8;10;10;0;60;10;10;10;50;900;5;2;;26;1;0;6;;6;1;1;1;213;10
18/05/2020 05:31;2470;ARE;EN;5;5;10;5;5;5;5;6;2;2;5;10;5;5;5;0;50;50;;5;6;10;0;7;5;9;5;5;5;5;5;0;10;10;5;3;9;10;8;9;10;10;10;8;9;5;5;5;7;5;5;5;2;9;5;5;0;5;8;0;10;9;10;0;10;8;0;10;7;10;0;10;5;16;5;50 cents;300 min;;1;;26;1;0;3;;6;1;1;1;213;0
18/05/2020 06:04;12882;ARE;EN;8;7;8;9;8;8;8;8;7;6;8;7;7;8;8;50;25;25;;7;8;8;9;8;7;9;5;5;5;5;8;8;8;8;5;1;8;8;8;8;5;7;8;8;8;8;8;9;8;8;8;1;1;5;7;8;6;8;7;5;8;8;8;1;8;8;1;5;8;9;0;10;5;10;9;Pen 50 cents;5 hours approximately to 300 minutes;;1;;24;1;0;3;;5;1;1;1;213;0
18/05/2020 07:03;2857;ARE;EN;10;2;9;8;10;9;9;10;8;9;10;10;9;9;10;60;30;10;;8;6;9;9;8;8;8;5;5;5;5;2;10;10;10;1;2;9;8;9;8;8;4;0;8;10;5;5;5;7;8;8;3;7;9;4;7;2;7;7;5;10;10;10;0;9;8;0;6;8;9;70;90;6;16;7;;;;2;;29;1;0;1;;6;1;1;1;213;7
18/05/2020 07:24;714;ARE;EN;3;9;6;8;9;8;8;8;2;8;8;8;7;8;8;30;20;50;;9;8;0;8;2;8;9;6;6;6;6;6;6;7;6;6;7;4;6;7;7;7;7;7;9;10;7;8;8;8;1;7;7;1;9;8;8;9;8;8;8;7;3;8;7;8;7;7;3;7;8;0;30;8;4;8;50;100;4;1;;28;1;0;3;;8;1;1;1;213;7
18/05/2020 14:37;19;ARE;EN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;;;NA;;NA;NA;NA;NA;;NA;NA;NA;NA;;NA
18/05/2020 14:49;1105;ARE;EN;10;0;9;10;10;10;10;10;10;10;8;8;5;10;9;50;50;0;;8;6;0;NA;NA;9;1;1;1;1;NA;2;10;10;10;0;2;5;8;9;9;NA;9;10;9;9;8;5;7;8;3;7;3;2;9;NA;9;3;NA;NA;1;9;8;NA;0;8;8;0;7;9;6;70;80;NA;10;6;25;3 minutes;7;1;;26;1;0;1;;4;1;1;2;213;0
18/05/2020 23:44;875;ARE;EN;10;0;9;10;10;10;10;10;5;10;6;9;10;10;10;60;30;10;;8;8;8;7;10;10;10;6;1;6;7;6;5;7;8;7;7;10;6;6;7;10;10;10;10;6;10;10;10;10;7;7;8;5;10;7;8;0;8;8;2;7;9;10;10;9;10;10;8;8;10;20;20;8;6;7;1.5 cents;3 minutes;Every hour;1;;30;1;1;1;;11;1;1;2;213;8
19/05/2020 04:06;1451;ARE;EN;7;1;9;9;10;10;10;10;10;10;10;10;10;10;10;70;25;5;;3;4;8;7;5;10;9;9;NA;5;5;5;10;10;10;4;0;9;10;10;9;8;1;1;10;10;7;8;10;10;9;6;4;2;9;9;7;5;6;5;1;10;9;5;0;7;5;2;8;7;10;80;60;2;16;9;50;3 minutes;4;2;;23;2;0;3;;8;1;1;1;213;0
19/05/2020 04:29;6009;ARE;EN;7;4;7;2;3;3;3;10;6;10;3;3;0;6;3;70;15;15;;5;4;0;0;0;0;0;3;3;3;3;2;10;10;10;0;0;6;7;8;NA;3;7;3;7;10;10;10;10;7;8;10;1;3;7;4;7;3;7;7;0;10;10;2;0;8;8;0;6;6;NA;10;10;2;14;9;50;3 minutes;7 hr;2;;24;1;0;1;;6;1;1;1;213;0
19/05/2020 04:34;329135;ARE;EN;9;5;8;10;10;7;8;10;9;9;8;9;9;9;9;70;20;10;;8;6;5;5;5;10;5;5;5;5;5;5;10;9;10;1;1;5;9;8;8;7;10;3;9;9;8;9;8;8;8;8;2;1;9;2;7;5;8;7;7;10;9;5;1;7;8;1;7;8;10;40;70;5;8;8;50;900 minutes;4 hrs;2;;29;1;0;1;;6;1;1;2;213;7
19/05/2020 04:35;1710;ARE;EN;6;7;3;7;8;9;9;8;8;6;5;5;5;6;6;60;20;20;;10;9;7;6;6;7;8;5;5;5;5;10;7;8;7;5;5;8;9;7;8;5;8;10;9;10;8;10;10;9;8;7;6;6;7;7;9;2;9;7;5;10;10;8;2;7;6;0;7;8;9;50;50;6;6;9;50;300;4;1;;26;2;0;1;;4;1;1;1;213;0
19/05/2020 04:55;2915;ARE;EN;8;5;8;10;10;7;9;10;3;9;8;10;10;10;10;70;20;10;;6;6;8;7;8;9;9;5;5;5;5;2;9;9;10;2;3;9;9;10;10;8;NA;2;10;10;10;8;8;8;8;8;6;3;8;8;6;1;8;2;2;10;10;2;1;1;1;1;5;5;5;30;50;6;12;8;50;9004;2;2;;27;1;0;1;;10;1;1;2;Two hundred and thirteen;7
19/05/2020 05:31;2648;ARE;EN;10;0;5;9;9;8;8;9;9;10;10;8;8;8;9;50;30;20;;5;4;10;4;10;8;9;5;1;5;5;10;1;10;10;7;9;8;9;5;4;8;9;2;9;10;7;9;9;10;9;10;1;7;8;8;4;5;8;1;7;8;10;6;0;9;9;0;8;9;10;60;80;9;10;8;50;90000;;1;;26;2;0;3;;6;1;1;1;213;0
19/05/2020 05:33;6282;ARE;EN;8;6;8;8;10;10;10;10;7;10;1;1;1;1;1;50;40;10;;7;5;4;4;4;4;4;4;4;5;5;5;10;10;10;0;5;8;8;10;7;7;8;9;8;10;7;7;8;8;9;8;3;1;8;4;4;4;4;4;2;1;10;5;0;7;2;0;8;8;10;40;40;9;16;8;50;300 minutes;4 hours;1;;26;2;0;1;;7;1;1;1;213;0
19/05/2020 06:05;983;ARE;EN;0;0;0;10;10;10;10;9;9;9;6;6;7;9;9;40;30;30;;10;6;8;8;8;0;1;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6;NA;6;5;4;6;0;5;7;9;9;9;7;7;6;1;8;10;9;0;8;8;0;6;6;6;6;6;6;5;5;NA;NA;20;40;3;1;10;;;;1;;28;1;NA;2;;1;1;2;1;213;6
19/05/2020 07:41;2259;ARE;EN;8;3;0;5;2;8;7;7;5;7;5;10;8;9;10;70;25;5;;7;8;8;8;9;7;7;8;5;9;9;6;8;8;10;7;8;5;6;5;6;5;6;6;5;8;8;7;8;9;5;9;8;1;7;4;8;8;8;8;5;6;8;5;2;6;5;2;6;9;8;20;60;5;11;10;50;300;;1;;33;3;1;1;;6;1;1;1;213;0
19/05/2020 07:50;1417;ARE;EN;10;2;9;9;10;9;8;10;9;10;9;9;9;9;10;65;20;15;;7;7;3;3;3;10;6;5;5;5;5;3;10;10;10;0;0;6;9;10;7;5;8;10;10;9;8;9;9;9;7;9;8;1;9;6;5;5;6;4;1;10;9;5;0;6;5;0;5;7;10;70;80;NA;14;6;25;3;7;2;;35;3;2;1;;5;1;1;1;213;0
19/05/2020 07:57;2697;ARE;EN;10;0;10;10;10;10;10;10;0;10;10;10;10;10;10;50;25;25;;0;10;0;2;2;0;0;4;10;0;0;0;10;10;10;0;10;8;9;10;8;0;0;8;10;8;10;10;8;10;9;10;7;0;10;0;10;0;10;7;8;10;10;10;5;10;10;0;0;10;10;80;80;7;14;8;50;1 minitues;4 hours;1;;31;3;1;2;;4;1;1;1;213;10
19/05/2020 08:20;14883;ARE;EN;10;0;6;10;10;10;10;10;0;0;10;10;10;10;10;50;30;20;;0;5;10;10;7;7;10;7;7;7;7;0;10;10;10;0;2;6;5;5;5;5;5;5;8;10;8;7;8;10;6;6;4;8;10;9;8;0;10;7;0;10;10;0;0;7;8;10;9;9;10;20;60;0;16;9;50;300;8hours;2;;27;1;0;3;;6;1;1;2;213;0
19/05/2020 09:50;3778;ARE;EN;3;1;8;9;10;3;3;7;2;8;8;10;10;10;10;50;25;25;;4;2;8;7;10;8;9;8;10;9;5;5;10;10;10;0;7;10;6;1;4;5;7;4;8;9;6;9;5;9;8;7;4;5;9;3;6;1;8;6;2;10;9;7;0;8;7;0;9;9;10;0;0;3;4;6;50 cents;300 minutes;4 hours;2;;21;2;0;4;;6;1;1;1;213;5
19/05/2020 10:52;723;ARE;EN;10;1;10;10;10;10;10;10;2;3;10;10;10;10;10;80;10;10;;10;8;5;5;5;10;10;5;5;5;5;8;10;10;10;0;3;8;8;9;7;7;7;5;10;8;8;9;8;9;8;10;10;8;8;5;5;0;5;5;0;10;10;3;0;8;8;0;8;8;10;40;20;5;16;9;;;4;2;;23;1;0;4;;4;1;1;1;213;8
19/05/2020 11:05;1265;ARE;EN;9;0;5;10;10;8;8;10;9;10;9;9;3;10;7;95;2;3;;8;8;0;5;1;8;7;0;2;2;0;0;10;9;10;0;0;9;10;8;7;3;7;0;9;8;9;9;9;10;8;10;6;4;9;6;5;1;5;6;0;8;9;5;0;7;9;2;6;7;6;10;30;6;6;9;25;3;7;1;;30;3;2;1;;3;1;1;2;213;0
19/05/2020 11:06;3743;ARE;EN;10;0;10;10;10;1;1;10;5;9;7;9;2;9;10;60;30;10;;7;8;7;9;10;10;8;10;10;10;10;5;10;9;10;0;2;10;9;8;9;2;8;2;10;10;10;5;9;10;8;10;2;1;9;1;5;0;8;9;8;10;10;9;0;10;10;0;10;10;10;20;70;3;9;9;50;3 minutes;4hrs;3;Female;26;1;0;6;Unemployed;5;1;1;2;213;10
