"id","survey_lang","purpose"
"s4350","ger","Eindruck von zufälligen ergeinissen, welches eine meist wahre Aussage ergeben. Er sollte der Eindruck von uns Teilnehmer in eine Sachverhalt bewertet werden, also unsere Wahrnehmung "
"s4351","ger","wie  evtl. bestimmte Formulierungen zu anderen Einschätzungen ähnlicher Situationen führen können"
"s4353","ger","Unterschied zwischen """"""""glauben"""""""" und """"""""wissen"""""""""
"s4354","ger","Herauszufinden wie Menschen spezifische Situationen, die in einer bestimmten Wortwahl erzählt wird, interpretieren."
"s4357","ger","herrauszufinden wie die darstellung eines textes das wahrheitsempfinden beeinflußt."
"s4368","ger","Konzentration von Leseaufgaben zu überprüfen"
"s4369","ger","Um den Unterschied zwischen der Realität der handelnden Person und der wirklichen Realität aufzuzeigen."
"s4373","ger","Irgendwas mit Sprache und der Motivation, daraus die Studie zu absolvieren."
"s4377","ger","Ich gehe davon aus, dass es in der Studie um die Terminolgie und dem Verständnis von Wissen bzw. Glauben geht und in wie weit diese Begriffe durch Vorwissen beeinflusst werden."
"s4381","ger","Aufmerksamkeit testen und Sprach- bzw Leseverständnis von verschiedenen Personen testen"
"s4385","ger","Wie Texte und Wörter unterschiedlich von Menschen verstanden werden"
"s4387","ger","Um herauszufinden, ob Menschen genau lesen und die Zusammenhänge richtig erkennen."
"s4403","ger","Um Festzustellen, wie sich die Einstellung der Probant*innen zu  wissen und glauben verändert.  "
"s4503","ger","Herausfinden wie aufmerksam Menschen lesen"
"s4505","ger","Mal etwas anderes"
"s4506","ger","Psychologisches experiment"
"s4507","ger","Ich glaube, dass es nicht um die Fragen an sich ging sondern das Verhalten der Probanden bei Studien."
"s4509","ger","Die Entwicklung der Sprache "
"s4516","ger","weiß ich nicht"
"s4519","ger","Verstehen, wie das Textverständis bei kurzen Texten abläuft."
"s4523","ger","herauszufinden, wie die Wortewahl und die Art und Weise wie wir sprechen unsere Überzeugung beeinflussen"
"s4529","ger","Wie man Situationen einschätz, ob man etwas mit sicherheit weiß oder sich häufig unsicher in seiner MEinung ist und das sprachlich wieder gibt"
"s4530","ger","Vlt haben die fragen die man beantwortet hat wirklich was mit einer Studie zu tun. Es könnte aber auch sein das die Fragen dazu da waren um eigentlich ganz andere Daten zu erheben. Naja ich werde es nicht heraus finden"
"s4531","ger","Lese-Text-Verständnis, Analyse von """"""""meinen"""""""" und """"""""glauben"""""""""
"s4533","ger","Ich hab echt nur vage Ideen, aber vielleicht wie unterschiedliche Perspektiven (aufgrund von unterschiedlichem Hintergrundwissen) unsere Perzeption von Wahr / Falsch und Wissen / Glauben beeinflussen."
"s4534","ger","Die Studie könnte sich mit vagen Formulierungen, insbesondere """"""""glauben"""""""" beschäftigen. Hier könnte der Unterschied in der Wahrnehmung von formulierten reinen Annahmen und Wissen, das auf Fakten basiert, untersucht werden."
"s4535","ger","Ich denke der Zweck dieser Studie ist nachzuvollziehen wie Teilnehmer die gelesenen Texte verstehen und wahrnehmen. "
"s4540","ger","Die Denkweise der Menschen auf ihr eigenes Wissen und das Wissen der Protagonisten zu erforschen und zu analysieren."
"s4546","ger","Erkläre, wie Menschen fehlenden oder falsche Informationen wahrnehmen und welche Logik sie den daraus entstandenen Sachverhalten zuschreiben."
"s4560","ger","Herauszufinden wie andere Menschen über Situationen von anderen Menschen urteilen/einschätzen"
"s4567","ger","Für wie qualifiziert hält man bestimmte Pesonen? Wieviel Einfluss übernimmt die Beschreibung einer Person?"
"s4569","ger","Das richtige Leseverständis zu fördern und die Erfassung von Texten zu überprüfen. "
"s4570","ger","Textverständnis und Aufmerksamkeit beim Lesen eventuell."
"s4571","ger","Eventuell, herauszufinden, ob Dinge, die man zu wissen glaubt, weil man getäuscht wird oder kenntnislos ist, in dieser bestimmten Situation real sind. "
"s4572","ger","Den Unterschied zwischen glauben und wissen herrausfinden bzw wie die beiden Wörter verstanden werden."
"s4573","ger","Inwiefern Personen Aussagen treffen, trotz des Mangels ihrer Kenntnisse/Erfahrungen"
"s4574","ger","Ich denke, dass man herausfinden möchte, wie die Änderung von Tatsachen, jemanden Täuschen oder nicht täuschen können. Es war manchmal sehr schwierig zu sagen, ob die Dinge jetzt so sind, oder ob diese sich stark geändert haben, aufgrund der Umstände. "
"s4575","ger","Leseverständnis, subjektive Wahrnehmung beim Lesen von Texten"
"s4578","ger","Möglicherweise zur Analyse von unterschiedlichen Textverständnissen zwischen Menschen."
"s4581","ger","Ich denke, dass die Studie die verschieden Ansichten und die Meinungsverschiedenheit vieler Menschen aufzeigt."
"s4582","ger","Unterschiedliche/-s Wahrnehmungen/Verständnis von Sprache "
"s4583","ger","Kann es nicht beschreiben I'm sorry "
"s4584","ger","Meine Meinung nach Zweck dieser Studie ist , wie viel man ,,im Kopf,, behält nach dem mn ein rm Teks gelesen hat, wie lange danach ist man in der Lage auf die Fragen zu beantworten."
"s4586","ger","bei fast immer gleicher ausgangslage andere antworten zu erwarten.
ausserdem die selbstsicherheit der Teilnehmer durch einen verschiedene antwort möglichkeiten 
auf die gleichen fragen zu testen"
"s4589","ger","Es könnte erforscht werden, wie Menschen auf Unterschiedliche Geschichten reagieren (hinsichtlich der Einschätzung der Begrübdetheit)"
"s4591","ger","Rauszufinden ob die Antworten beeinflusst werden, wenn der Leser weiß, ob sich die Person im Text täuscht oder nicht."
"s4593","ger","Herauszufinden, mit welchen Informationen wir wie sicher sind in unseren Entscheidungen"
"s4594","ger","Leseverständnis "
"s4599","ger","Die Studie könnte dazu da sein, herauszufinden, ob Menschen den Wahrheitsgehalt in Aussagen oder Erzählungen mithilfe bestimmter Formulierungen oder bestimmter Wortwahl, besser oder schlechter erkennen können (bsp. bei Fake News)."
"s4601","ger","Ein Bild darüber zu erstellen, wie Menschen zwischen Wissen und Glauben unterscheiden."
"s4636","ger","TEST"
"s4676","ger","Schnelles Verarbeiten von Informationen, Abschätzen von nicht eindeutigen Informationen."
"s4680","ger","Weiß ich nicht, Textverständnis?"
"s4685","ger","TEST delete data "
"s4687","ger","Wirkung von Sprache"
"s4690","ger","siehe die vorige seite"
"s4695","ger","Es scheint mir, dass die Studie sollte herausfinden, wie ich die beschriebene Situation wahrnehme und wie ich aus der Formulierumgen einschätzen kann, was die Person in der Geschichte denkt oder weßt."
"s4701","ger","die genaue Leseaufmerksamkeit zu testen"
"s4706","ger","Unterschiede glauben/ wissen im Kontext mit Fachpersonen."
"s4707","ger","Ich vermute, dass es darum geht, das Problem, missverständlich gestellte Fragen in Klausuren u.a. zu verbessern und um sich über die Lesegenauigkeit der Teilnehmer einen Überblick zu verschaffen."
"s4708","ger","Erzählweisen beeinflussen die Einschätzung eigentlich gleicher Sachverhalte, Framing"
"s4709","ger","Die Studie soll aussagen, wie Menschen sich in Bezug auf verschiedene Situationen ausdrücken. Menschen glauben oft, etwas zu wissen, obwohl sie viele Dinge """"""""nur"""""""" glauben."
"s4711","ger","Keine Ahnung"
"s4718","ger","Beeinflussung von Sprache"
"s4721","ger","Die Wahrnehmung derMenschen zu testen. "
"s4723","ger","getroffene Entscheidungen einschätzen können"
"s4730","ger","Wirklichkeitskonstruktion"
"s4731","ger","Die Funktion der Sprache herauszufinden."
"s4732","ger","einen Eindruck darüber verschaffen, was für Unterschiedliche Eindrücke Menschen in verschiedenen Situation haben"
"s4733","ger","Lesekompetenz prüfen"
"s4734","ger","Verständnis von Sprache"
"s4736","ger","was denken wir bloß zu wissen und was wissen wir wirklich"
"s4739","ger","Herauszufinden ob das wort wissen objektiv oder subjektiv gemeint ist und wie unter welchen umständen"
"s4740","ger","Herausfinden, wie man Marketing gezielter einsetzen kann"
"s4742","ger","verständnis der sprache und generelles textverständnis"
"s4744","ger","Perspektiveinnahme von Figuren
subjektivierte Involviertheit
Einschätzen von Situationen"
"s4745","ger","Wie Menschen über bestimmte Schverhalte denken"
"s4746","ger","Einschätzung von Texten und Personen in unterschiedlichen Blickwinkeln"
"s4747","ger","zu verdeutlichen, wie Umstände unsere Wahrnehmung beeinflussen können"
"s4748","ger","Zur Forschung wie aufmerskam die Texte gelesen wurde, obwohl woher gesagt wurde, dass man gründlich lesen soll"
"s4749","ger","Der Zweck dieser Studie könnte sein zu schauen, wie genau der Teilnehmer gelesen hat und wie verständlich die Fragen waren, weil  es offensichtlich immer nur eine richtige Antwortmöglichkeit gab."
"s4750","ger","inwieweit man durch sprache feststellen glück/unglück/Schuldzuweisung feststellen kann"
"s4751","ger","Logik und Abstraktionsvermögen prüfen"
"s4752","ger","Sprachverständnis"
"s4755","ger","Ob man die Fragen Anhand des Wissens des Protagonisten beantwortet oder den gesamten Hintergrund nutzt."
"s4759","ger","Lese verstehen von Schlüssel und Füllwörtern"
"s4760","ger","Ich denke, es geht um die Funktion der Sprache"
"s6163","ger","TEST"
"s7523","ger","ÖSDJFGsöFGJ"
"s7525","ger","äpegjmdg"
"s7526","ger","s,mfbwe ar"
"s7527","ger","löskdfnw-er#"
"s7528","ger","#öoefsnwletkb-w töw"
"s7858","ger","Erinnunerungsvermögen/ Auffassungsvermögen testen"
"s7876","ger","Aufmerksamkeit zu prüfen und zu Prüfen, ob man Aussagen richtig versteht"
"s7991","ger","Kognition und Wahrnehmung"
"s7992","ger","k.A"
"s8155","ger","Sprachverständnis und Spracheinschätzung"
"s8305","ger","Genaues Lesen vielleicht ?!"
"s8306","ger","Ob Informationen richtig gelesen und eingeschätzt werden "
"s8308","ger","Eine Gegenüberstellung von Wissen und Glauben.  Es soll verdeutlicht werden wie wichtig der Besitz vollständiger Informationen sein kann."
"s8315","ger","Vielleicht wird untersucht wie aufmerksam Probanden die Texte lesen. "
"s8323","ger","Sprache zu erforschen "
"s8342","ger","Die Tatsachen und Fakten durch geschickte Wortwahl zu verdrehen."
"s8358","ger","Das unterschiedliche Verständniss des Textes der einzelnen Teilnehmer und die damit verbundenen unterschiedlichen Resultate zu analysieren."
"s8367","ger","Verständnis von Sprache . "
"s8377","ger","Wie und wodurch wird der Leser von Berichten beeinflusst in seiner Meinung.
"
"s8379","ger","Keine Ahnung"
"s8397","ger","interessante Fragestellungen"
"s8404","ger","Wie können bestimmte Sachverhalte aus verschiedenen Perspektiven ubnterschiedlich interprertiert oder wahrgenommen werden"
"s8435","ger","Man möchte die verschiedenen Denkweisen betrachten"
"s8445","ger","Nicht der zuvor angegebene. "
"s8451","ger","Wie verschiedene Menschen Situationen einschätzen. Ob Sie eher nur vermuten der Protagonist weiß es oder ob sie sich aufgrund der Fakten sicher sind."
"s8469","ger","Genaue Auseinandersetzung mit dem Text"
"s8492","ger","Ergründen was Menschen aus Texten herausnehmen"
"s8527","ger","Herauszufinden, ob Menschen, die ähnliche Texte lesen, bei den Antworten differenzieren, oder gleiche Antworten geben."
"s8562","ger","Ich glaube zu wissen welchen Zweck diese Studie hat, weiß es aber nicht. "
"s8615","ger","keine Idee"
"s8662","ger","leer"
"s8692","ger","Aufnahme von Sprache zu erkennen"
"s8746","ger","asd"
"s8774","ger","Lesen und gleichzeitiges verstehen von Texten
Auffassungsgabe"
"s10380","ger","Erfassung der Beeinflussbarkeit von Testpersonen durch bestimmte verbale cues? Wie sich Unsicherheiten in wahrgenommenen Tatsachen durch spätere Fragen herstellen lassen z.B? Wie man einen Verdächtigen am besten dazu bringt, ein falsches Geständnis abzulegen!"
"s10394","ger","Ob wir Wissen, je nach Formulierung als wahrer oder scheinbarer betrachten."
"s10416","ger","Interpretation 
Objektive Informationen "
"s10434","ger","???"
"s10440","ger","Textverständnis"
"s10443","ger","Zusammenhänge nach Gesetzen der sprachlichen Logik zu finden und/oder Konzentration zu testen"
"s10523","ger","Einfluss von sprachlichen Formulierungen auf Attributionen"
"s10526","ger","Möglicherweise inwiefern bestimmte Wortwahlen unser Realitätsbild beeinflussen"
"s10543","ger","Einschätzungen einzelner Personen in einzelnen Situationen kritisch zu hinterfragen.  "
"s10559","ger","Kommunikation, Verständnis gemeinsam benutzter Wortwahl. Annahmen vs Wirklichkeit, von Menschen vorgegebene Informationen als gegeben annehmen?"
"s10662","ger","TEST"
"s10688","ger","Annahme oder Vermutungen"
"s10696","ger","Unterschiedliche Interpretationen, wie man die Texte versteht"
"s10717","ger","Der """"""""schwarze-Schwan-Effekt"""""""""
"s10745","ger","Herauszufinden, ab wann Unwissenheit auf die Umstände geschoben wird und ab wann es an fehlenden Kenntnissen liegt."
"s10748","ger","Den Zusammenhang zwischen Hintergrundinformationen, der Evaluierung von vorhandenen Informationen und den daraus abgeleiteten Schlüssen zu vergleichen."
"s10754","ger","Menschen beurteilen oftmals Situationen ohne alle Fakten tatsächlich zu kennen. "
"s10757","ger","..."
"s10761","ger","Mhm..."
"s10794","ger","Evtl. 1. herauszufinden in wieweit der Teilnehmer den text wirklich gelesen hat und 2. um zu erforschen aus welcher sichtweise wir gewisse dinge sehen/annehmen "
"s10811","ger","Kommunikation und Sprache und deren Auswirkungen auf zusammenhängende Sachverhalte."
"s10824","ger","Gedächtnisleistung"
"s10843","ger","Herauszufinden, wie bestimmte Sätze und Erklärungen aufgenommen und interpretiert werden, welche Unterschiede in der Beschreibung unterschiedliche Assoziationen herbeirufen"
"s10854","ger","Man könnte untersuchen, ob die Bewertung der Entscheidungen unterschiedlich ausfallen, je nachdem, ob man die """"""""Wahrheit"""""""" kennt und wenn ja, wie sie aussieht. "
"s10856","ger","Testen der Aufmerksamkeit"
"s10902","ger","Die feinfühlige Wahrnehmung verschiedener Situationen und wie kleine Nuancen die Interpretation ändern"
"s10995","ger","Verständnis sprachlicher Formulierungen: Wenn man etwas aufgrund mangelhafter Kenntnisse als gegeben annimmt und es dann tatsächlich glücklicherweise so ist, hat man dann ein Faktum """"""""gewusst""""""""? Oder hat man es nur geglaubt, genauso wie man es nur geglaubt hätte, wenn die glücklichen Umstände nicht da gewesen wäre und man daher Unrecht gehabt hätte?"
"s11080","ger","Puhh also ich bin jetzt echt überfragt, ich habe keine Ahnung. Irgendein Zusammenhang zwischen der Situationsbeschreibung und der Verantwortung von Menschen"
"s11194","ger","Den Unterschied zwischen Wahrnehmung und Wirklichkeit zu erkennen"
"s11218","ger","Es geht um Textverständnis"
"s11238","ger","Epistemologie "
"s11247","ger","Fake News"
"s11256","ger","Festzustellen was Wissen eigentlich ist. Jeder hat eine andere Auffassung was dies angeht - auch, wenn diese von Person zu Person nicht stark variiert. Die Frage was Wissen genau ist kann von verschiedenen Blickwinkeln betrachtet werden. Die Personen denken, dass sie bspw. wissen, dass es sich um ein Haus handelt, obwohl dem gar nicht der Fall ist, weil ihre Augen sie letztendlich belügen bzw. sie der Meinung sind und dies daher nicht genauer untersuchen. "
"s11257","ger","Untersuchen, wie die Realität bewertet wird, abhängig von den ersten Informationen"
"s11282","ger","Vertrauensforschung"
"s14487","ger","TEST"
"s15535","ger","TEST"
"s15539","ger","TEST"
"s15543","ger","TEST"
"s16312","ger","TEST"
"s16314","ger","TEST"
"s16315","ger","TEST"
"s16316","ger","TEST"
"s16318","ger","TEST"
"s16320","ger","TEST"
"s16344","ger","Textverständnis, Interpretation von Texten"
"s16347","ger","Gelesene ,Oder gehörte Dinge richtig einzuordnen und richtig in zusammenhang zu bringen"
"s16354","ger","Sicher bin ich mir nicht, aber es könnte eine Studie über Meinungsfestierung sein, die auf glaube, Hoffnung und/oder falscher Faktenlage, beruhen.

Veränderung der Wahrnehmung bzw. Des empathievermögens durch äußere Umstände und zusätzlichen Informationen."
"s16358","ger","Erfassen von Text, erkennen von wichtigen und unwichtigen Informationen"
"s16367","ger","Definition von Wissen/nur glauben etwas zu Wissen"
"s16383","ger","Herauszufinden, wie gut die Versuchspersonen die ihnen vorgelegten Informationen in logischen Zusammenhang bringen können."
"s16398","ger","Möglicherweise geht es in der Studie darum, zu erforschen was Menschen glauben zu wissen, wenn ihnen entscheidende Informationen fehlen."
"s16410","ger","Die Wahrnehmung von Sprache "
"s16419","ger","Wahrnehmung und Einschätzungen zum Thema Selbstwarnehmung"
"s16429","ger","Welche Bedeutung mit welchen Worten verbunden wird."
"s16431","ger","Vielleicht war der Zweck der Studie, zu analysieren/zu untersuchen, wie genau Leser bzw. Hörer Sprache wahrnehmen und was aus dem Gesagten wahrgenommen wird und wie das Gesagte verstanden/interpretiert wird. "
"s16433","ger","Was weiß man wirklich und was nehmen wir selbst als wissen an, obwohl es eine reine Abstraktion bereits gemachter Erfahrungen ist, wo teilweise auch Wissenslücken vorherrschen. Evtl. auch irgendwas in die Richtung wann ist es egal/wichtig, ob man etwas denkt oder weiß."
"s16442","ger","Der Zweck dieser Studie ist herauszufinden, ab wann man sich sicher ist etwas zu wissen und wann nicht. Außerdem zeigt es einem auf, dass man nie 100% sicher sein kann."
"s16444","ger","Unterschied von Glauben und Wissen zu verdeutlichen"
"s16445","ger","Man möchte untersuchen, ob das Gehirn Informationen falsch verarbeitet oder nicht wahrnimmt, wenn viele weitere Informationen im Text sind."
"s16453","ger","Kein Plan"
"s16456","ger","Unterschiede beim Gebrauch von „ich weiß“ und „ich glaube zu wissen“"
"s16471","ger","Ich vermute, dass die Szenarien für die Studie weniger von Bedeutung sind als die folgenden Fragen. Es könnte ein Test sein, herauszufinden wie das menschliche Hirn in Bezug auf Studien reagiert/ damit umgeht? "
"s16476","ger"," - Herausfinden, wie Menschen Sprache verarbeiten
- Wie genau Menschen auf die feinen Unterschiede in der Sprache eingehen können oder wollen"
"s16481","ger","Falschnachrichten, die aufgrund mangelnden Wissens und Gefühlen verbreitet werden.
Menschen setzen sich nicht ausführlich mit einem Thema ausführlich auseinander, bevor sie ein Urteil fällen. Manchmal schaden sie sich dabei selbst (Diamanten-Szenario)"
"s16487","ger","ich denke es ging um die Fähigkeit von Menschen, Dinge zu betrachten, ihre Umstände und was man individuell als richtig und falsch sieht "
"s16491","ger","Leseverständnis"
"s16500","ger","Die Bedeutung vom Unterschied etwas zu wissen oder nur zu glauben, es zu wissen. "
"s16505","ger","das Irren von Menschen mit/ohne Fachkenntnissen, die Selbstsicherheit hinter Aussagen"
"s16515","ger","sprachverstädnnis, oder aussagen in kombination zur wahrnhemung der welt, ambiguität von aussagen"
"s16535","ger","Zweck der Studie ist das Verhalten von Menschen während der Studie zu untersuchen und dabei festzustellen wie ernst die Studie beantwortet wird und wie viel Druck sich Menschen bei der Bearbeitung machen. Außerdem wird vermutlich die Selbstsicherheit bei Menschen überprüft."
"s16540","ger","Manipulation durch Sprache"
"s16559","ger","in wie weit sich der Mensch durch optische Dinge täuschen oder beeinflussen lässt"
"s16572","ger","Zu untersuchen, wie gewählte Formulierungen in einem Text verschiedene Eindrücke und Gefühle bei Personen auslösen können und diese Personen somit die Kernaussagen verfälschen  (oder anders aufnehmen) können."
"s16583","ger","Sich im Alltag nicht von äußerlichen Dingen beeinflussen zu lassen."
"s16723","ger","Beurteilung einer Handlung eines Dritten und eigenes Empfinden darüber. Wie schätzen wir diejenige oder denjenigen ein? Glauben wir zu wissen ob jemand Kentnisse hat oder zweifeln wir an deren Glaubwürdigkeit."
"s16741","ger","DIE WAHRNEHMUNG; ALSO GLAUBEN UND WISSEN ZU UNTERSCHEIDEN"
"s16925","ger","Ich hatte keine Zeit und habe es nicht so ausfühlihc gemacht"
"s16932","ger","Zu gucken aus welcher Perspektive man über einen Sachverhalt urteilt.
Zu gucken wie gut die Einschätzung der Wahrnehmungsfähigkeit von den Beteiligten ist, wenn sie in ihrer Annahme richtig bzw. falsch lagen, obwohl die Beteiligten selber den Sachverhalt nicht kannten"
"s17067","ger","Vielleicht inwieweit gewisse Schlüsselwörter und Personengruppen einen Menschen dazu bringen davon auszugehen, dass etwas sicher, also Wissen bestätigt ist und dann auch Umstände, für die jemand vielleicht nichts kann als seinen oder Ihren Erfolg/Kenntnis zuzurechnen?"
"s17154","ger","Die Selbstsicherheit und Täuschung zu überprüfen"
"s17178","ger","xy"
"s17188","ger","Erforschung der subjektivene oder objektiven Wahrheit."
"s17294","ger","Wahrnehmung und Tatsachen"
"s17299","ger","Erforschung des Umgangs mit den Begriffen """"""""glauben"""""""" und """"""""wissen"""""""". Eventuell auch spannend im Zusammenhang mit grassierenden Fake-News und Verschwörungstheorien. Wann halten wir Laborratten vermeindliches Wissen für """"""""glaub""""""""würdig?"
"s17330","ger","Zu ermitteln wie genau die Teilnehmer das Fallbeispiel und dessen Fragen lesen, und wie sehr jemand denkt das die Person im Fall nur glaubt etwas zu wissen"
"s17369","ger","Keine Ahnung "
"s17420","ger","Texte verstehen"
"s17443","ger","Erkenntnisse über die Form der Umfrage sammeln / über die Teilnehmer an dieser Art von Studien"
"s17473","ger","wie nehmen Leser Infos aus Texten auf"
"s17491","ger","Unterschied zwischen Wissen und Glauben"
"s17497","ger","Ob der Text zu einer Lösung ausreicht 7
"
"s17512","ger","Beurteilung von Entscheidungen anderer im Blickwinkel von Vorinformationen."
"s17538","ger","Der Unterschied von """"""""wissen"""""""" und """"""""glauben"""""""" in der Psyche analysieren. "
"s17577","ger","Wie beeinflusst die Redeweise die Meinung über bestimmte Situation "
"s17642","ger","Kein Anhnung geht eventuell um die Wahrnehmung"
"s17653","ger","subjektive Wahrnehmung, Konstruktivismus "
"s17666","ger","Nicht ganz sicher. In wie fern man zu vermag etwas zu glauben oder zu wissen. Vielleicht auch die Definition davon zu erforschen. "
"s17667","ger","Keine Ahnung:D"
"s17682","ger","Der Anschein und die Ansicht bezüglich diverser Dinge in Bezug auf tatsächlichem Wissen und Vermutungen "
"s17697","ger","Der Zweck der Studie könnte das aufmerksame und korrekte Lesen sein, das in unterschiedlichen Themengebieten getestet wird. Die Situationseinschätzungen könnten mit der Lesequalität und dem Verständnis abgeglichen werden."
"s17703","ger","Vielleicht herauszufinden, welche Formulierungen in den Fallbeschreibungen uns eher zu Gewissheit oder zu Vermutung tendieren lassen. Es waren ja alle drei Szenarien inhaltlich ähnlich."
"s17729","ger","Manipulation durch Sprache?"
"s17730","ger","keine Idee"
"s17734","ger","Die Einschätzung von Tatsachen, um herauszufinden wie Menschen , wie glaubwürdig und sicher sich Menschen über Dinge sind. 
Eventuell könnte dies eine Studie sein um Entscheidungen zu analysieren."
"s17735","ger","Die Interpretation verschiedener Situationen,  auf Grund von eigenen Erfahrungen und unterschiedlicher Auffassung von Sprache. "
"s17744","ger","Überprüfung Textverständnis, Analyse aller Ergebnisse"
"s17757","ger","Erste Möglichkeit: Zweck dieser Studie könnte sein, herauszufinden, wie sehr die Proband:innen bestimmten Informationen vertrauen/nicht vertrauen. 
Zweite Möglichkeit: Das Schema der Texte war immer dasselbe – es sollte herausgearbeitet werden, inwieweit die Antworten variieren, je nachdem welche Angaben gemacht wurden, um was es ging/inwieweit das die Antworten der Proband:innen beeinflusst.  "
