,source_name,question,source,,year,N,worse
105,LA Times,"What do you think is the single most urgent problem facing this country today: crime, or education, or the environment, or foreign trade, or government spending, or inflation, or the moral decline of society, or unemployment, or the fear of war, or what? I could repeat those, if you wish. Is there another one of those problems you consider almost as important?",Roper Center iPoll Database (proprietary),,1989,2095,***
106,Newsweek - PTN,Do you think the United States is in a moral and spiritual decline?,Roper Center iPoll Database (proprietary),,1994,600,***
107,Knight Ridder - PTN,Do you think the United States is in a moral and spiritual decline?,Polling the Nations (proprietary),,1992,1387,***
108,Marist College,"In general, do you believe moral values in this country are headed in the right direction or the wrong direction?",Roper Center iPoll Database (proprietary),,2009,2243,***
109,Public Religion Research Institute,"Now, as I read some statements on a few different topics, please tell me if you completely agree, mostly agree, mostly disagree or completely disagree with each one....The main cause of America's problems is moral decay.",Roper Center iPoll Database (proprietary),,2012,3003,***
110,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,1008,***
111,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2019,903,***
112,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2019,907,***
113,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2019,903,***
114,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,823,***
115,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,900,***
116,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,905,***
117,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,929,***
118,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,900,***
119,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,905,***
120,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,900,***
121,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,902,***
122,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,901,***
123,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,900,***
124,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2018,901,***
125,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,901,***
126,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,905,***
127,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,904,***
128,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,903,***
129,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,901,***
130,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,904,***
131,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2017,904,***
132,TIPP/Investor's Business Daily/Christian Science Monitor,"In general, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2017,909,***
133,TIPP/Investor's Business Daily/Christian Science Monitor,"How satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2017,885,***
134,TIPP/Investor's Business Daily/Christian Science Monitor,"In general, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2016,934,***
135,TIPP/Investor's Business Daily/Christian Science Monitor,"How satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2016,921,***
136,TIPP/Investor's Business Daily/Christian Science Monitor,"How satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2016,908,***
137,TIPP/Investor's Business Daily/Christian Science Monitor,"How satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2016,902,***
138,TIPP/Investor's Business Daily/Christian Science Monitor,"How satisfied are you with the direction that the country is going in at this time in terms of morals and ethics?...Very satisfied, somewhat satisfied, not very satisfied, not at all satisfied",Roper Center iPoll Database (proprietary),,2016,914,***
139,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,1008,***
140,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,938,***
141,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,1003,***
142,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,981,***
143,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,1003,***
144,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,958,***
145,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2004,920,***
146,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,905,***
147,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,903,***
148,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,901,***
149,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,901,***
150,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,901,***
151,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,919,***
152,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,906,***
153,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,928,***
154,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,900,***
155,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2003,902,***
156,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,900,***
157,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,900,***
158,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,912,***
159,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,914,***
160,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,903,***
161,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,924,***
162,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,900,***
163,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,906,***
164,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,900,***
165,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,921,***
166,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,902,***
167,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2002,906,***
168,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,921,***
169,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,920,***
170,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,925,***
171,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,909,***
172,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,949,***
173,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,909,***
174,TIPP/Investor's Business Daily/Christian Science Monitor,"Okay, and generally speaking, how satisfied are you with the direction that the country is going in at this time in terms of morals and ethics? Would you say you are...very satisfied, somewhat satisfied, not very satisfied, or not at all satisfied?",Roper Center iPoll Database (proprietary),,2001,909,***
175,Economist - PTN,The government has reported a steady decline in the rate of violent crime over the last twenty years. Do you think the government is correct and the rate of violent crime has decreased or do you think the rate of violent crime has remained the same or even increased over the past twenty years?,Polling the Nations (proprietary),,2019,1500,***
176,Kaiser Family Foundation - PTN,"For each issue I read please tell me if you think it is a major problem facing our country, a minor problem or not a problem at all. Decline in moral values.",Polling the Nations (proprietary),,1999,3884,***
177,YouGov,The government has reported a steady decline in the rate of violent crime over the last twenty years. Do you think the government is correct and the rate of violent crime has decreased or do you think the rate of violent crime has remained the same or even increased over the past twenty years?,https://today.yougov.com/topics/politics/articles-reports/2014/05/08/poll-results-government-statistics,,2014,1000,33